Rank,Tiktoker name,Tiktok name,followers,views(avg),likes(avg.),comments(avg.),shares(avg.)
250,saramohannad_,Sara,9M,3.6M,220.7K,3.7K,1.6K
251,andrewrousso,Andrew Rousso,2.8M,1.1M,245.8K,2K,13.4K
252,murphslife,Aaron Murphy,6M,1.9M,250K,4.7K,3.9K
253,haileesteinfeld,Hailee Steinfeld,3.6M,1.6M,273.9K,7K,2.2K
254,abir.sag,Abir el saghir,18.9M,3.2M,236K,4.2K,1.1K
255,paytonking,Payton King,5.3M,1.7M,388.2K,2.7K,3.4K
256,winniedom,Winnie Dominguez ğŸŒ»,499.7K,1.8M,305.5K,2K,5.2K
257,lukas.urkijo,Lukas urkijo,2M,2M,422K,3.4K,1.3K
258,nia.ramadhani.bakrie,Nia Ramadhani Bakrie,2.1M,4.1M,337.1K,1.6K,1.2K
259,fredziownik_art,Franek Bielak,12.9M,6.7M,300.2K,1.6K,340
260,fedez,fedez,5.9M,2.6M,381K,1.5K,2.6K
261,ser_jay,Hello Itâ€™s me SerJay,5.6M,2M,303.1K,2.1K,4.3K
262,ketnipz,Ketnipz,5.3M,1.7M,274.1K,558,7.7K
263,cookingwithlynja,Lynja,14.5M,1.9M,193.5K,10K,429
264,katiavlogss,KATIAVLOGSğŸ’,15.1M,4.8M,552.9K,571,872
265,cbum,Chris Bumstead,3.8M,3M,231.5K,983,4.4K
266,recider,Recider,2.2M,2.1M,546.4K,1.1K,2.2K
267,moosenyc2,moose,1M,3M,388.1K,1.2K,2K
268,linatejeiro8,Lina Tejeiro,4.6M,3.7M,311.7K,1.8K,1.4K
269,jakehunterofficial,Jake hunter,3.7M,3.4M,270.3K,2K,2K
270,dylan.page,Dylan Page,4.9M,1.9M,278K,4.2K,2.7K
271,nurse.johnn,nurse.johnn,3.3M,1.6M,226.7K,1.2K,8.8K
272,lilnasx,lil nas x,29.1M,2.6M,371.1K,2.2K,1.5K
273,catherineealicia,catheez,2M,3.2M,362.1K,1.8K,1.3K
274,aleatoriamente7777,Gabriel Aleatoriamente,2M,1.5M,353.6K,5.1K,1.6K
275,isaac.h.p.karaoke.backup,Isaac H.P Karaoke Backup,2M,1M,225.5K,6.4K,9.4K
276,aydas,Aydas,14.9M,4.5M,326.4K,1.8K,558
277,anokhinalz,Ğnokhina Liza,39M,4.1M,406.6K,1.8K,294
278,bryan_skabeche,Bryan SKabeche,7.2M,4.9M,485.5K,987,486
279,wuesilva,Wue Silva,14.3M,3M,305.4K,1.4K,2.5K
280,daviddobrik,DAVID DOBRIK,26.4M,3M,423.7K,884,1.9K
281,victtoriamedeiros,VicttÃ³ria Medeiros,8.7M,2.8M,337.1K,1.2K,2.5K
282,datvilla94,ğŸ”¥Äáº¡t VillağŸ”¥,7.3M,1.7M,200.7K,6.6K,3.8K
283,cody.taurus,Cody Taurus,740.6K,1.3M,155.5K,1.4K,15.3K
284,anwar,Anwar Jibawi,13.1M,2.3M,310.7K,2.4K,2.3K
285,marlene2995,Marlenebenitez,12M,4M,305.7K,1.4K,1.4K
286,jkartsoccer_tiktok,JKartsoccer,1.5M,5.8M,288.9K,813,1.2K
287,bellacampox,Bella Campos,786.4K,2.5M,372.4K,2.3K,1.4K
288,lionfieldmusic,lionfield,5.9M,2.6M,294.9K,2.9K,1.6K
289,andrefernm,AndrÃ© Fernandes,387.3K,888.5K,111.9K,5.7K,28.3K
290,mandrake1984real,Giuseppe Mandrake Ninno,1.6M,2.1M,250.4K,1.1K,5.2K
291,elena_oki,Elena,1.3M,2M,352.2K,1.5K,3.2K
292,prokhozhy,Ğ’Ğ¸ĞºÑ‚Ğ¾Ñ€ ĞŸĞ°Ğº,1.4M,1.8M,161K,1.7K,9.4K
293,tangmokoko,à¹à¸•à¸‡à¹‚à¸¡ à¹‚à¸à¹‚à¸à¹‰à¸›à¸±à¹ˆà¸™,1.1M,3.2M,445.7K,707,1.6K
294,haileybieber,Hailey Bieber,10.5M,3.3M,398.5K,1.5K,972
295,mackenzieziegler,Mackenzie Ziegler,22.4M,4.4M,694.3K,700,369
296,canalzezao,ZezÃ£o,7.7M,2M,166.5K,2.2K,7.7K
297,francoescamillaofficial,Franco Escamilla,18.3M,3.1M,372.2K,498,2.3K
298,agnesmelo_oficial,Agnes Melo,6M,3.7M,410.9K,1.1K,1K
299,shenacinnamon,Shenina Cinnamon,598K,6.4M,478.2K,542,499
300,inpersa16,Indah permatasari,2.3M,3.9M,295K,1.6K,1.1K
301,smtown_official,SMTOWN,2.8M,1.8M,379.6K,2.9K,1.8K
302,ive.official,IVE.official,3.6M,1.8M,334.3K,4K,1.3K
303,jostyle_17,Jostyle17,1.6M,2.4M,290.4K,1.1K,3.5K
304,unnecessaryinventions,Unnecessary Inventions,6M,3.1M,303.1K,2.5K,876
305,felipenpv,Felipe Paiva,5M,2M,361K,2.5K,1.8K
306,itskingchris,KingChristian,18.3M,2.1M,386.3K,2.6K,1.3K
307,jackjos3ph,Jack Joseph,3.4M,1.7M,258.6K,3.1K,3.9K
308,leleburnier,LELÃŠ BURNIER,2.7M,1.8M,424.3K,3.3K,777
309,theacefamily,Theacefamily,6.5M,4.1M,521K,0,1.4K
310,vilmeijuga,VILMEIâœ¨,21.4M,3.3M,267.5K,2.1K,1.4K
311,divabry,âšœï¸DIVABRYâšœï¸,4.3M,2.9M,369.9K,1.5K,1.3K
312,jeffwittek,jeff,2M,3.9M,496.8K,526,1K
313,oli_natu,Oli Natu,11.2M,2.8M,361.8K,1.5K,1.5K
314,erictro,Eric Tro,4.9M,3.6M,397.5K,560,1.5K
315,mozzacella.cheez,Mozzarella Cheese,69K,2.1M,281.4K,4K,1.1K
316,jubiandxian,jubiandxian,6.4M,2.8M,486.9K,1.1K,1.1K
317,shamichef21,Shamichef,2.6M,3.7M,113.6K,2K,5.1K
318,arigameplays,AriGameplays,23.6M,2.9M,415.8K,1.6K,897
319,dudamaryah,dudamaryah,6.8M,2.4M,435.5K,1.5K,1.3K
320,camilo,Camilo,29.6M,4.1M,417.9K,1.2K,520
321,shakira,Shakira,27.3M,3.1M,305.8K,2.3K,747
322,axelwebber,Axel,4.4M,2.8M,384K,1.7K,1.1K
323,katelynrosebrown,KatelynBrown,1.9M,3.3M,375.7K,1.4K,1K
324,kaansanity,aakaanksh,5M,3.3M,159.9K,1.5K,4K
325,andresgjohnson,Andres Johnson256,4.7M,1.9M,237.6K,1.1K,5.5K
326,zhcyt,ZHC,15.4M,3.3M,466K,1.5K,410
327,cedriklorenzen,Cedrik Lorenzen,3.2M,1.3M,180K,3.6K,8.4K
328,emiliamernes,EMILIA,5M,3.9M,403.3K,869,920
329,tooturnttony,Tooturnttony,18.8M,2.9M,340.9K,2.3K,513
330,moisesturcioss,Moises Turciosâ“‚ï¸,1.2M,1.9M,115.9K,1.7K,10.8K
331,marcel.ruiz,Marcel Ruiz,303.1K,1.5M,374.5K,3.3K,1.7K
332,pakoyaso_,Pakoyaso,14.5M,4.2M,500.1K,758,574
333,phuonganhcun97,LÃª PhÆ°Æ¡ng Anh,1.6M,4M,314K,1.7K,520
334,emrata,Emrata,2.1M,3.4M,323K,867,1.6K
335,ygnazz,NAS,2.5M,2.2M,318.9K,1.7K,2.3K
336,twice_tiktok_officialjp,TWICE JAPAN OFFICIAL,4.8M,1.3M,276.5K,4.8K,2.9K
337,syifahadjuuuuuuu,Syifa Hadju,4.1M,3.3M,473.8K,1.2K,513
338,xule079,XÃ¹ LÃ¨O,1.8M,5.3M,235.1K,2K,213
339,vanessalopesr,Vanessa Lopes,26.9M,2.9M,275.6K,2.2K,1.3K
340,fahmi.nm,Fahmi,8.8M,3.3M,437.7K,1.2K,759
341,postmalone,Post Malone,14.4M,1.6M,221K,2.8K,4.9K
342,kekepalmer,Keke Palmer,7M,1.8M,313.9K,2.2K,2.6K
343,mrcaqui,Facundo Izquierdo,7.1M,1M,294.1K,1.5K,7.4K
344,madelineargy,madz,3.3M,3.2M,574.8K,976,463
345,los_chicaneros,Los_chicaneros,5.2M,2.3M,235.4K,1.5K,3.4K
346,kaelimaee,kaeli mae,12.4M,3.2M,435.9K,1.1K,786
347,sara.wais,Sara Waisglass,4.4M,2.4M,502K,1.7K,481
348,anas_elshayib,Ø§Ù†Ø³ Ø§Ù„Ø´Ø§ÙŠØ¨,4.6M,3.5M,182.4K,2.3K,1.7K
349,jjeverettrose,Jake Joseph Everett-Rose,4.3M,2.3M,375.1K,1.6K,1.5K
350,sauud_70,Ø³Ø¹ÙˆØ¯ Ø§Ù„Ù‚Ø­Ø·Ø§Ù†ÙŠ,2.7M,3.3M,111.7K,5.6K,1.4K
351,simonservidamusic,simonservidamusic,126.4K,2.3M,252K,1.8K,2.7K
352,itstaylerholder,Tayler Holder,20M,4.8M,301.2K,1.2K,601
353,rafaelsantos,Rafael Santos,19.4M,2.8M,417.3K,1.7K,497
354,poorlifecx,Poorlifecx,1.3M,4M,160.6K,1.9K,2.1K
355,retomiguel,Jen & Miguel,3.2M,2.4M,267.8K,564,3.5K
356,johnsonfiles,The Johnson Files,296.6K,1.6M,181.5K,476,8.3K
357,yura.yunita,Yura Yunita,1.1M,2.7M,340.6K,1.6K,1.2K
358,islasvlogs_,Islas Vlogs,2.8M,4.1M,445.1K,740,638
359,cardncyn,Carddd,4.9M,4M,589.2K,682,383
360,pkllipe,Pk,20.1M,2M,422.2K,1.2K,1.7K
361,gregoriopernia,gregorioperniaoficial,5M,3M,195.4K,2.5K,1.7K
362,adrianbliss,Adrian Bliss,7.6M,2.8M,444K,576,1.4K
363,joycaledelire,JoycaLeDelire,3.6M,2M,325.6K,1.6K,2.2K
364,andy.and.michelle,Andy & Michelle,6.1M,2.7M,328.5K,1K,1.8K
365,nalgalia.g,natiğŸ‘½,15.8M,5.6M,393.3K,666,449
366,libardoisaza,Libardo Isaza,20M,4M,455.1K,1K,350
367,tonyeffebaby777,tonyeffebaby777,674.5K,2.2M,304.6K,1.3K,2.3K
368,avascreams,ava,1.3M,1.8M,367.7K,2.7K,956
369,febrastanty,Febbyrastanty,1.2M,4.6M,250K,1K,1.1K
370,leigh_mcnasty,Leigh McClendon,3.6M,1.5M,175.6K,1.6K,7.5K
371,yazidzohri,Yazid Zohri,2.8M,1.5M,96.1K,14.2K,2.3K
372,jaynagy,JAY JAMES NAGY,8.8M,1.3M,171.8K,601,9.8K
373,viraltvro,Viral Videos,249.7K,3.7M,111.8K,927,4.8K
374,yurinya1128,ã‚†ã‚Šã«ã‚ƒ,795.5K,4M,194.7K,2.1K,887
375,kehlani,Kehlani,4.1M,2.2M,320.5K,1.9K,1.5K
376,jameshenry,James Henry,4.1M,4.9M,446.2K,424,640
377,mdrr05,ğŸ‡©ğŸ‡¿Ù…Ø±ÙˆØ§Ù† Ø§Ù„Ø¨Ø§ØªÙ†ÙŠğŸ˜‚,3.2M,2.4M,125.9K,1.6K,6.2K
378,e_l_k_s_a_7_a,ğŸ”± Ø§Ù„ÙƒØ³Ø§Ø­Ù‡ ğŸ”±,7.5M,2.2M,245.4K,2.4K,1.9K
379,pete_pamana,petepamana,3.3M,1.9M,225.6K,3.6K,1.6K
380,suavexavier,Savyy,13.4M,1.9M,312.7K,2.4K,1.4K
381,voronina_valeria_,Valeria Voronina,4.2M,4.9M,278.1K,969,698
382,anna..paull,Anna Paul,5.8M,2.7M,460.4K,1.5K,326
383,jairitosolano,jairito,2.3M,4.4M,306.3K,674,983
384,axelviewoficial,AxelView,4.2M,1.8M,186K,999,5.6K
385,kallmewhateveryouwant,kallmewhateveryouwant,11.7M,1.9M,362.8K,2.8K,415
386,dennysumargoreal,DENNY SUMARGO,3.8M,4.2M,217.6K,1.6K,832
387,barak.ff,Barak.ff,234K,1.6M,178.9K,5.2K,2.4K
388,thelandofboggs,The Land Of Boggs,6M,2.5M,350.9K,518,2K
389,isramy,Ramy Chaaban,3.8M,2.2M,314.4K,1.5K,1.6K
390,agilmarferreira,Agilmar Ferreira,1.6M,3M,225.1K,627,2.6K
391,rauwalejandro,rauwalejandro,12.7M,4.3M,215.2K,1K,1.3K
392,t_400,Ø¬ÙˆÙ‚ÙŠğŸ’š,4.2M,2.1M,212K,2.9K,1.9K
393,sarbeeston,Sarah Beeston,4.2M,3.1M,316K,1.6K,541
394,herranwalt,Herr Anwalt,6M,1.9M,262.4K,2K,2.3K
395,2ndshuichiro,2nd ä¿®ä¸€æœ—,376.4K,4M,126.8K,922,3.3K
396,elbernas321,BernaVeo2010,2.5M,1.1M,121.7K,471,15.4K
397,lisefalfio,Lisef Alfio,2M,2.3M,217.3K,847,3.4K
398,strangehuman,nova,11.4M,2.3M,322.2K,1.4K,1.5K
399,yurilamasbella,Yuri Lamasbella,2.8M,1.7M,191.6K,2.7K,3.8K
400,darrellthorne,Thornedarrell,911K,2.3M,254.1K,1.3K,2.3K
401,farhanrn__,FARHAN,5.9M,2.4M,331.8K,1.5K,1.1K
402,self.videos,self.videos,723.3K,3.7M,472.7K,694,488
403,cindy.or1,cindy.or,132.5K,1.7M,416.1K,1.2K,1.7K
404,iniganta,Ganta ğŸ®,1.7M,2.3M,195.5K,3K,1.6K
405,morganpresleyxo,Morgan Presley,5.5M,2.4M,389.6K,744,1.4K
406,johaanzu,JohaanZu,4.4M,2.5M,319.6K,1.3K,1.2K
407,minami.0819,ğŸ¦„ğŸ’™MINAMIğŸ’™ğŸ¦„,1.8M,1.2M,161.9K,8.8K,1.6K
408,thebandmcmillan,The Band McMillan,896.9K,2.5M,212.6K,1.7K,2.1K
409,lee.cuong,Lee CÆ°á»ng,1.2M,3.9M,151.3K,1.9K,1.5K
410,cesarpantoja.n,Cesar Pantoja,15.2M,3.5M,391.5K,1.2K,266
411,zachlanebryan,Zach Bryan,1.3M,958.4K,212.8K,2.4K,7.3K
412,mattchessco,Matt Chessco,2.7M,15M,151.3K,656,213
413,losariasbrothers,Los Arias,1.6M,1.8M,261K,637,3.7K
414,karna.val,ğŸ€ĞšĞĞ ĞĞĞ’ĞĞ›ğŸ€,24.8M,2M,196.4K,3.1K,2K
415,jdiasss_,JoÃ£o Dias,8.2M,1.7M,382.3K,1.8K,1.2K
416,realfunnymarco,FunnyMarco,1.8M,1.2M,154K,2.5K,7.8K
417,pierson,Pierson,14.2M,2.7M,331.3K,1.9K,211
418,jonata_26,Jonata,6.9M,2.4M,354K,663,1.6K
419,isaiahgarza,Isaiah Garza,8M,1.7M,269.2K,2.8K,1.4K
420,kessel_nathan_official,Nathan Kessel,9.1M,2.6M,169.6K,758,3.6K
421,soy_marcela4,Soy_marcela,5.4M,1.7M,295.5K,722,3K
422,fedevigevani,Fede Vigevani,15.4M,2.2M,284K,2.5K,491
423,chourouk.model_official,Chourouk_model_official,6M,4M,207.4K,760,1.5K
424,thecoreyb,Corey B,9M,1.2M,174.6K,977,8K
425,artistadasencasa,artistadas en casa,6.2M,5.1M,294.4K,450,783
426,isandrep,andreina perdomo,4.3M,6.2M,233.2K,918,362
427,sabrinacarpenter,Sabrina Carpenter,13.3M,1.6M,386.3K,2.2K,843
428,dina_kalanta,Dina_Kalanta,3.9M,3.8M,196.1K,1.6K,821
429,brittikitty,Brittany & Lily,15M,2.4M,326.7K,1.3K,1K
430,nelkboys,NELKBOYS,4.3M,2.2M,168.1K,1.6K,3.3K
431,ailaughatmyownjokes,"it's a me, Silvia :)",2.5M,1.4M,254.4K,1.3K,3.8K
432,kpifthatscool,KP Parker,293.1K,1.4M,277.1K,3.1K,1.4K
433,miguelmartinezoficial,MiguelMartinez,2.1M,3.2M,131.5K,517,3.7K
434,vidhia_r,ğŸ‡Vidhi_RğŸ‡,7.7M,1.4M,163.4K,5.3K,2.8K
435,shayvise,Shayvise,4.3M,2.4M,366.7K,1.7K,269
436,christiaancaarrasco,christianâœŒğŸ¼,11K,1.2M,153.9K,770,8.7K
437,jessie.shen,Jessie,6.8M,2.7M,338.6K,1.3K,686
438,andydesu,Andy Watabe,622.9K,2.6M,301.2K,1.2K,1.1K
439,jahkhalib,Jah Khalib,857.4K,1.8M,249.5K,957,3K
440,meghantrainor,Meghan Trainor,16.1M,3.8M,272.3K,1.2K,477
441,leozitorocha1,Leozito Rocha,1.7M,1.2M,121.7K,2K,9.8K
442,bequietjoe,joe hegyes,121.5K,2.9M,269.3K,906,1.3K
443,fatkitchens,Fatkitchens,27.6K,2.8M,149.4K,530,3.6K
444,annecurtissmith,Anne Curtis,1.8M,2.1M,368.1K,1.2K,1K
445,theshabakitchen,The Shaba Kitchen,2.5M,1.8M,153.5K,2.4K,3.8K
446,dafnnejm,dafnne â˜»,5M,2.6M,520.1K,812,473
447,namemnjtv12,MNJ TV(à¸•à¸±à¸§à¸ˆà¸£à¸´à¸‡),7.6M,3.3M,285.6K,1.5K,346
448,kingbach,KingBach,27.7M,2.1M,316.5K,673,1.9K
449,bradtheboxer,Just brad,2.5M,2.4M,147.8K,1.6K,3.3K
450,slick.stevie,Steve,3.3M,1.7M,243.7K,442,3.6K
451,lexbra,Lexbra.yt,768.6K,5.8M,329.1K,700,176
452,imarayulloa1,Tik Toker,4.9M,1.7M,125K,1.5K,6.6K
453,miguelito_peru,Miguel Alessandro,2.7M,1.9M,156.4K,953,4.6K
454,cv.wo,Ù…Ø­Ù…Ø¯ Ø§Ù„Ø£Ù…ÙŠØ±,608.8K,2M,116.8K,3.3K,3.8K
455,thinhung99,Thá»‹ Nhung,6.5M,1.7M,189.7K,4.8K,373
456,ltripping,ltripping,62.2K,2.2M,229.2K,1.2K,2.1K
457,jose_arrt,JosÃ©,2.3M,3.8M,149.1K,2.4K,518
458,chefschwarz,Chefschwarz,4.7M,1.8M,217.6K,1.7K,2.4K
459,mamalindy,Lindy and Jlo,14M,3.3M,243.8K,1.1K,880
460,nessaabarrett,Ness,19.8M,2.6M,257.4K,1.2K,1.3K
461,keisyaleprongka,keisya levronka,602.1K,6M,161.7K,534,1.1K
462,carolcastromx,Carol Castro,13.5M,3.8M,368.1K,856,295
463,mikaylanogueira,Mikayla Nogueira,13.8M,2.4M,278.3K,1.9K,498
464,hesfinatia,PINATğŸ…|| IG: @hesfinatia,9.6M,4.1M,361.3K,819,264
465,spriteder_spd,Prite Netijen Netirattanapaiboon,5.3M,4.2M,416.7K,666,258
466,ms.mawma,CERTIFIED LEOO,611.4K,1.1M,297.5K,2.6K,2.3K
467,daz_black,daz_black,7.7M,1.4M,272.4K,2K,2.1K
468,nathaliavalente,Nathalia,15.1M,2.7M,344.4K,1.3K,436
469,hoaa.hanassii,ÄÃ o LÃª PhÆ°Æ¡ng Hoa,13.2M,2.9M,250.2K,1.4K,807
470,cznburak,cznburak,66.3M,3.2M,205.1K,1.7K,681
471,priv_mav,MAV ğŸ¦¦,8.1M,2.7M,290.8K,588,1.4K
472,christophersturniolo,Christopher Sturniolo,4M,1.5M,243.4K,2.8K,1.4K
473,jimena.jimenezr,Jimena,25.7M,2.3M,353.5K,900,1K
474,duolingo,Duolingo,5.3M,1.2M,186.9K,5.8K,1.2K
475,mariolcalderon,Mario Calderon,2.3M,731.2K,169.9K,2.6K,9.9K
476,davidyrodriguez,That French Guy,8.3M,1.8M,352.8K,1.7K,771
477,sharky,Sharky ğŸ¦ˆ,1.1M,1.7M,294.9K,2K,1.2K
478,manja_faiez,Manja,1.3M,1.8M,218K,2.1K,2K
479,justicia_y_verdad,justicia y verdad,43.5K,1.9M,76.1K,1.6K,9K
480,nhuchuu0909,NhÆ° Chuu ğŸ€,1.8M,5.5M,327.9K,643,200
481,logfive,Logan,2.8M,2M,195.2K,1.4K,2.6K
482,drewafualo,Drew Afualo,7.8M,1.7M,261.7K,3.1K,391
483,williamlast_krm,William Last KRM,9M,2.1M,174.1K,2.5K,1.6K
484,datdo0803,Äá»— Äáº¡t,7.7M,3.2M,298.2K,1.1K,437
485,luis_sal,Luis,593.3K,1.4M,211.2K,1.5K,3.6K
486,realjohnmaggi,John Maggi,1M,1.1M,240.9K,2.4K,3.2K
487,mammybanter,Mammy Banter,1.8M,1.1M,126.8K,1.5K,9.6K
488,lorrayneoliveiraofc,Lorrayne Oliveira,6.2M,2M,245.3K,2.7K,248
489,ben,ben,5.2M,3.6M,271K,1K,460
490,abbieherbert,AbbieHerbert,14.4M,3.6M,406K,698,301
491,jadethirlwall,Jade Thirlwall,2M,2M,243.4K,2.4K,646
492,thewizardliz,Thewizardliz,2.3M,2M,335.4K,679,1.5K
493,braclya,Brady Arthur,646.8K,1.7M,186.1K,2.1K,2.5K
494,giannis_an34,Giannis Antetokounmpo,3.9M,2.3M,380.1K,960,698
495,landonbarkerr,Landon Barker,4.4M,2.4M,365.2K,1.2K,438
496,unlabeled_,Paula ğŸ„,1.4M,2.4M,399.9K,923,577
497,bryansant_,Bryan Sant,2.1M,1.3M,250.9K,1.5K,3.1K
498,equipedefrance,Equipe de France,9M,2.7M,252.9K,1.2K,918
