Rank,Tiktoker name,Tiktok name,followers,views(avg),likes(avg.),comments(avg.),shares(avg.)
499,morgandrinkscoffee,Morgan Eckroth,5.8M,2.7M,523K,612,385
500,notorious_foodie,Notorious Foodie,2.9M,2.1M,165.6K,763,3.3K
501,ayanakamachi,ä¸­ç”ºç¶¾,1.5M,3M,230.4K,1.1K,897
502,katiessigmond,katie sigmond,7M,2.3M,330.6K,967,863
503,missdouaa.officiel,missdouaa,9.7M,2.5M,186.5K,1.5K,1.4K
504,kenti.best.boi,kenti ğŸ¸,1.3M,1.3M,263.9K,1.9K,2.1K
505,gensho_yasuda,å®‰ç”°ç¾è±¡ğŸ§¬ã‚¯ãƒ©ãƒ•ã‚¡ãƒ³ä¸­ï¼,2.5M,2.4M,315.1K,775,1.1K
506,matt_mathews,Matt Mathews,2.9M,1.2M,163.8K,3.4K,3.6K
507,guavajuice,guava,7.1M,3.4M,269K,1.3K,180
508,im_rawan0,Ø±ÙˆØ§Ù†|Rawan,3.1M,2.9M,168.8K,2.2K,681
509,mariavaniamv,Maria Vania,5.4M,3.7M,144.5K,1.2K,1.3K
510,isaach.p,Isaac H.P,3.5M,970.1K,162.6K,7.3K,1.4K
511,samhurley,SAMHURLEYğŸŒŠ,3.6M,1.2M,277K,2.2K,1.8K
512,keemokazi,KEEMOKAZI,31.8M,3.3M,306.2K,1K,322
513,argento_oficial,Argento Oficial,88.9K,1.3M,140K,1.3K,6.1K
514,chikakiku,ğŸ–¤ğŸ™†ğŸ»â€â™€ï¸âœ¨ğŸ§šğŸ»,8.6M,4.5M,230K,536,759
515,karenbarreraoficial,Karen Barrera,16.7M,2.7M,329K,360,1.1K
516,omgitsmiahhhhh,miah :),76.9K,1M,272.3K,3.5K,1.4K
517,realnikocadoavocado,Nikocado Avocado,2M,1.8M,103.5K,3.6K,3.7K
518,fayneee,Unaverage Student,3.1M,2.4M,193.1K,2.3K,599
519,joe.bartolozzi,Joe Bartolozzi,21M,1.8M,301.6K,1.9K,492
520,adrian.uribe,AdrianUribe,4.1M,1.4M,187.7K,1.7K,3.3K
521,abo.zizo,Û©â™¥Û© Ø¹Ø§Ø¦Ù„Ø© Ø§Ø¨Ùˆ Ø²ÙŠØ²Ùˆ Û©â™¥Û©,6M,3.5M,174.1K,843,1.3K
522,oldtimehawkey,Old Time Hawkey,6.7M,1.4M,207.4K,2.1K,2.4K
523,maiaknight,Maia Knight,8.8M,2.7M,485.7K,700,301
524,incorrectlyroce,Roce OrdoÃ±ez,9.2M,2.4M,385.7K,779,634
525,manhtienkhoi_,Máº¡nh Tiáº¿n KhÃ´i ğŸ¯,5.3M,2.1M,170.1K,2.5K,1.1K
526,vhackerr,Vinnie,15.2M,1.6M,263.3K,2.2K,856
527,olivertree,Oliver Tree,14.5M,2.9M,253.6K,1.2K,568
528,cravityofficial,CRAVITY,1.8M,1.3M,262.6K,2.3K,1.6K
529,millyshaparoni,Milly Shapiro,466.7K,3.1M,444.3K,646,282
530,fionntime,FionnTime,2.7M,1.7M,287.9K,1.4K,1.3K
531,tarynbeeman,Taryn Beeman,62.2K,1.4M,263.7K,1.1K,2.3K
532,yurielkysojeda,Yurielkys Ojeda ğŸ•·,15.7M,1.7M,246.3K,967,2K
533,caseysimpson,Casey Simpsonâœ¨,10.1M,1.7M,379K,1.1K,938
534,anggun_supriadi91,anggunâœ¨,19.4M,5.5M,143.8K,969,628
535,babyziela,puteriakie33,1.1M,1.6M,65K,7.6K,4.8K
536,tai.tl2,tai_tl,1.1M,1M,201.4K,2K,4.2K
537,douhalaribiii,Douha laribii,9.7M,2.6M,237.8K,1.5K,533
538,dan_churchill,The Healthy Chef,407.1K,3.4M,452K,654,154
539,ryanmackmusic,Ryan Mack,1.8M,1.2M,163.2K,1.1K,5.5K
540,ivancornejooo,Ivan bruh,1.6M,902.7K,224.7K,3.2K,2.9K
541,lana_mohd89,ğ‘³ğ‘¨ğ‘µğ‘¨ ğŸ¦‹,6.2M,2M,138K,2.1K,2.5K
542,jujumaoo,Juju,701.5K,2.4M,254.6K,671,1.3K
543,petruskaksurtep,Petruska,1.7M,2.2M,300.2K,1K,824
544,justthenobodys,JustTheNobodys,9.2M,2.7M,171.8K,1.8K,847
545,andyslife247,Andyâ€™s Life,2.2M,2.5M,228.7K,1.6K,537
546,fhd.artz,ÙÙ‡Ø¯ Ø¢Ø±Øª || FahadğŸ¨,2.4M,2.5M,164.5K,1.1K,1.9K
547,fahryy20,A Fahry,1.8M,1.9M,345K,1.3K,574
548,grandma_droniak,grandma_droniak,6M,1.5M,218.2K,1.4K,2.3K
549,letskwoowk,KWOOWK with Kevin,3.3M,1.5M,175.7K,4K,597
550,mamatot99,Opie,1.7M,1.2M,162.9K,5.8K,622
551,deshawnharrisss,Deshawn âœª,2.1M,1.1M,190.9K,1.4K,4.2K
552,ryanhdlombard,Ryan Lombard,9.8M,1.9M,362.8K,1K,723
553,nadia,Nadia,3.3M,2.5M,172.6K,1.7K,1.1K
554,juliano,juliano,11.4M,2.8M,322.7K,772,574
555,sonrixs_,Sonrixs,15.2M,3.5M,358.1K,526,410
556,pimpiriya1,PIM PIRIYA,1.5M,2.1M,411.2K,696,654
557,nada_m7amed,Ø¯ÙˆØ¯Ø§ğŸ¦¹ğŸ»ğŸ¤,6.6M,2.3M,215.8K,928,1.4K
558,zainah.mb,Zainah & Minnie,2.1M,1M,241.3K,996,3.8K
559,rl.carbona,rl carbona,1.3M,1.7M,257.3K,1.5K,1.1K
560,msshiandmrhe,Ms Shi & Mr He,3.9M,2.5M,278.1K,924,719
561,yunggravy,Yung Gravy ğŸ¯,7M,1.8M,313.1K,925,1.1K
562,kaylamalecc,kayla,9.7M,1.9M,297.7K,1.8K,155
563,twinny__girls,Prisma_PrincyğŸ‘­,7.3M,1.9M,181.7K,2.5K,677
564,beca,beca,27.5M,2.3M,237.2K,1.4K,635
565,danivallem,Dani Valle,5.4M,1.1M,79.5K,589,12.1K
566,taylorrandsoph,TAYLOR & SOPHIA,3.9M,1.8M,266.6K,827,1.5K
567,analuciadominguezactriz,Analuciadominguez,3.4M,1.8M,136K,428,4.2K
568,thaycouuto,Thay Couto,4.2M,1.8M,344.8K,923,832
569,otakoyakisoba,otakoyakisoba,16M,2M,181.6K,676,2.3K
570,aurikatariina,á´€á´œÊ€Éª âœ¨,8.1M,3.4M,266.6K,474,722
571,krizzsolano,Krizz Solano,90K,1.1M,194.5K,339,4.7K
572,qpark,Q Park,34.6M,2.7M,183.3K,1K,1.2K
573,hiib531,Ù‡Ø¨Ø© Ø§Ù„ÙŠÙˆÙØ³Ù,1M,5.2M,104.8K,1.1K,909
574,dilanjaniyar_2,Emang Dilan namanya,2.7M,2.1M,229.9K,1.5K,688
575,h2woofficial,H2WO,5M,3.1M,275.6K,641,636
576,xibibrothers,Xibi Brothers,8.9M,2.9M,247.3K,705,786
577,khairulaming,Khairulaming,2.3M,1.9M,182.7K,1.4K,1.7K
578,jennialarcon_,Jenni Alarcon,4M,1.9M,368K,978,536
579,thepsh8,Psh8,1.1M,1.3M,241.3K,1.6K,1.7K
580,topperguild,Topper Guild,30.4M,3.2M,165.7K,1.8K,209
581,maluborgesm,MALU BORGES,3.7M,1.2M,214.2K,3.3K,775
582,kunaguero,Sergio AguÌˆero,8.5M,2.6M,258K,1.1K,499
583,sanzone,Michael Sanzone,3.2M,2.5M,382K,434,659
584,lauralove5514,LauraLove,7.8M,1.9M,315.3K,1.4K,417
585,www.luluca,luluca ğŸ’—,2.9M,1.2M,121.5K,5.2K,1.9K
586,philiptanasas,philiptanasas,9.5M,3.1M,266.1K,815,441
587,cemresolmaz,cemre solmaz,10.5M,2.1M,123.6K,2.9K,1.1K
588,trevorwallace,trevor wallace,9.3M,1.3M,242.1K,709,2.6K
589,tavi_castro,Tavi Castro,308.4K,1.9M,219.4K,1.1K,1.4K
590,jakekrantz,Jake Krantz,2.5M,1.1M,187.2K,687,4.2K
591,rodigarrido,Rodi Garrido,2M,2.2M,114.7K,469,3.6K
592,noholito,Noholito,5.6M,1.8M,240.6K,1.3K,1.1K
593,yasincengiz38,YasinCengiz,4.1M,2.1M,112.8K,1.4K,2.9K
594,carenalegria,Caren y Coco â™¥ï¸,3M,2.1M,139.7K,2.4K,1.1K
595,dobretwins,Lucas and Marcus,37.1M,2.8M,227.5K,1.2K,406
596,nazormaya,Maya Nazor,6.3M,3.6M,271K,837,206
597,karenkardasha,Karenkardasha,2.1M,1.4M,121K,3.7K,2.4K
598,pedroarcafra,PEDRO ARCAFRA,3.1M,930.9K,67.5K,1.4K,14.8K
599,brilionaire,Bang Bioâœ¨,4.8M,1.5M,209.7K,684,2.5K
600,com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1.9M,1.3M,158.7K,3.6K,1.3K
601,ryan.maxwell22,Ryan Maxwell,3.1M,1.4M,200.1K,510,3.1K
602,tuckot,tuck,2.8M,892.7K,140.2K,1K,7K
603,kanwal.135,KanwalayğŸ¶,17.1M,2.7M,249.9K,978,503
604,darklightcr,Dark Light,2.1M,2.4M,114.1K,899,2.8K
605,vienhz,á´á´‡ÊŸá´ ÉªÉ´Êœá´€êœ±á´€É´â˜¯,29.8K,2.4M,222.7K,990,856
606,bessan_esmail,Ø¨ÙŠØ³Ø§Ù† Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ - Bessan Ismail,12.1M,2.3M,137.8K,1.9K,1.2K
607,wigofellas,wigofellas,35M,2.9M,172.1K,920,1.1K
608,victormelo,Victor Melo,22.9M,1.7M,260.1K,1K,1.2K
609,abo_qamae,Ø§Ø¨Ùˆ Ù‚Ù…Ø§Ø¹ğŸ™‚â¤ï¸,2.2M,2M,177.6K,1.6K,1.2K
610,junpei.zaki,junpei zaki,15.2M,924.9K,73K,14.3K,87
611,connorprice__,Connor Price,3.7M,2M,240.8K,1.2K,811
612,chris,Chris Olsen,9.3M,2.3M,333.1K,816,441
613,sidetalknyc,Sidetalk,4.4M,1.2M,190.3K,476,3.7K
614,boywithuke,boywithuke,6.8M,1.4M,310.5K,1.9K,343
615,n.vv3,Ù†Ø§ØµØ± || ğŸ‡¸ğŸ‡¦ alsubaie,5.1M,1.8M,106.5K,3K,2K
616,siganviendo59,jeancarlo MTB,11.2M,2.4M,187.9K,1.3K,856
617,forrestsautoreviews,Forrest Jones,5.6M,1.4M,194.4K,1.2K,2.3K
618,althea420,ALTHEAğŸ˜ˆ,2M,1.4M,109.7K,4.1K,2.1K
619,itsjaylaaw,ğŸ–¤ğŸ–¤ğŸ–¤,3.1M,1.3M,233K,2.2K,945
620,camidelossan,Cami de los Santos,381.8K,1.6M,179.5K,805,2.5K
621,t0edirt,Lindsey,161.3K,1.1M,260.7K,365,2.9K
622,liam_cast.oficial,Liam Tha Lion,3.6M,1.6M,273.1K,562,1.6K
623,sittnaing20,Sitt Naing,638.2K,2.7M,237.5K,976,494
624,emmanuelmacron,Emmanuel Macron,3.5M,1.4M,119K,5K,802
625,1_alkaisr_1,ğŸ”±ğŸŒ¹Ø§Ù„Ù‚ÙŠØµØ±ğŸŒ¹ğŸ”±,12.8M,2M,175.7K,816,1.8K
626,mateuspesce,Mateus pesce,7.6M,1.4M,172K,1.2K,2.8K
627,ecrinsucoban,Ecrin su Ã§oban,1.4M,2.2M,137.6K,2.4K,612
628,binochemtienganh,Bino chÃ©m tiáº¿ng Anh,685.9K,2.1M,150.6K,2.6K,331
629,danielarodrice,Daniela Rodrice,11.2M,2.2M,384.4K,724,372
630,burnaboyofficial,Burna Boy,2.8M,1.6M,184.1K,1.6K,1.5K
631,d3zmachado,GGğŸŒŸ,1.2M,1.7M,281.6K,1.4K,465
632,noeselmismo,NoÃ©,1.3M,1M,147.5K,1.1K,4.8K
633,aemilst,ems,1.8M,1.9M,214.6K,1.2K,1K
634,padillamarilis,padillamarilis,1M,2.4M,131.9K,1.2K,1.6K
635,fidias0,Fidias,1.1M,2.7M,306.4K,1K,78
636,gemelasortega,Gemelas Ortega,19.4M,3.8M,340.6K,396,290
637,philipdefranco,Philip DeFranco,2.3M,1.5M,166.7K,2.7K,851
638,elrodcontreras,RODğŸ« ,42.2M,2.3M,269.7K,1.2K,232
639,londokampung.official,Londokampung,806K,4.3M,249.1K,560,270
640,karinateixeeira,Karina Teixeira,1.9M,1.4M,190K,2.2K,1.2K
641,lamvlog,LÃ¢m Vlog,1.5M,2.4M,207.2K,1.5K,264
642,ironwanda,jayden,226.2K,1.8M,288.6K,1.1K,581
643,lewiscapaldi,Lewis Capaldi,4.2M,1.7M,199.3K,1.1K,1.5K
644,lizzza,Liza Koshy,30.3M,1.6M,357.8K,783,733
645,crisdevilgamer7,CrisDevilGamer,5.1M,3.1M,195.9K,1.2K,264
646,ritaspam15,ritaspam15,1.8M,2M,429.5K,264,723
647,anas_fikry,Anas fikry,12.4M,2.4M,143.9K,1.1K,1.4K
648,tariqjamilofcl,Tariq Jamil,2.9M,985.9K,150.1K,646,5.2K
649,dannygrubs,Danny Kim,4M,2.7M,314K,654,364
650,jayrscottyy,Jay,3.1M,924K,226.8K,1.9K,2.2K
651,nardwuar,Nardwuar,5M,1.4M,316.3K,1.5K,483
652,doombreaker03,DOOMBREAKER,387.7K,1.1M,148K,1.2K,4.1K
653,thehypehouse,The Hype House,21.3M,2.2M,339.6K,831,340
654,kimandnorth,Kim and North,9.6M,4M,276.5K,0,772
655,fela.austin,Fela Austin,3.4M,2.4M,203.1K,1.5K,247
656,kangsoyeon_,ê°•ì†Œì—°,512.1K,1.5M,202.7K,2.3K,619
657,barbaracoura,BÃ¡rbara Coura,10.1M,1.7M,246.7K,1.2K,793
658,jakethes.d,Jakeâ¤ï¸,825.5K,1.8M,214.8K,748,1.4K
659,fujiiian,Fujiiian,16.9M,2.6M,237K,800,597
660,hyunggiii,âœ¨,46.6K,952.7K,226.3K,1.1K,2.8K
661,ehbeefamily,Eh Bee Family,11.8M,1.5M,284.5K,1.5K,476
662,theovon,Theo Von,3.3M,1.4M,176.1K,1.5K,1.9K
663,sturniolo.triplets,Sturnioloâ€™s,5.1M,1.3M,259K,1.9K,615
664,eebruu____,eebruu__,2.9M,2.5M,231.3K,530,916
665,alpha.pookie,Paul Karpov,676.7K,1M,154.8K,3.4K,2K
666,na_rouch,ëˆ„í•˜ì¼ë¼,156.3K,2.8M,196.8K,936,596
667,terjiah_loui,terjiah_loui,2.6M,788.6K,194.6K,1.2K,4.3K
668,emilyfauver,emily&ella,4M,2M,324.4K,390,894
669,ekosaputra20,Eko Saputra,8.6M,2.9M,215.9K,930,398
670,riaricis,Ria Ricis,30.2M,2.2M,251K,851,651
671,imlucastho,ImLucasTho,339.6K,1.3M,224.3K,742,2.1K
672,japanfriends,Japan and friends,2.5M,2.2M,246.9K,427,1.1K
673,benjikrol,Benji Krol,32.9M,1.4M,206K,2.5K,318
674,firefighterfenton,Firefighter Fenton,404.3K,665.9K,82K,1.1K,13.9K
675,sadieemckennaa,sadie,1.5M,2.3M,271.7K,419,890
676,vida.perruna,Vida Perruna,2.7M,2M,209.5K,778,1.2K
677,shailasabt,Shailasabt,606.6K,1.4M,23.2K,0,25K
678,jindaouis,Louisa Jindaoui,2.5M,2M,254.2K,733,862
679,anuel,ANUEL,2.7M,1.4M,191.7K,1.3K,1.6K
680,duyyy.real.channel,NgÃ´ Äá»©c Duy,5.6M,2.8M,214.6K,839,532
681,itsceceh,Casey,6.7M,2.4M,247.6K,729,626
682,adamrayokay,ADAMRAY,7.2M,1.8M,216.3K,1.1K,973
683,chengkhen2k2,ChengğŸ¦,4M,2.5M,218.4K,630,837
684,bryan_sanchez___,bryan_sanchezzz,740.5K,1.5M,195.7K,321,2.4K
685,byefarzy,Farzy,1.9M,1.4M,203.7K,1.6K,1.3K
686,rug,FaZe Rug,9.7M,2.1M,202.8K,1.6K,245
687,kingrolluss,Rolls,916.7K,1.7M,180.8K,481,2.2K
688,turmadavalzinhaoficial,Turma da Valzinha âœ¨,9.6M,1.4M,146.5K,1.3K,2.5K
689,thejoeyswoll,Joey Swoll,6M,1.6M,256.6K,1.6K,285
690,mariah_amato,Mariah Amato,2.3M,1.3M,218.7K,784,2.1K
691,alex.boychuck,alex,742.4K,1.5M,97.5K,2.5K,2.9K
692,shira_flame,â˜ï¸Sweet B. Girlâ˜ï¸,408.2K,935.7K,206.8K,1.3K,2.8K
693,jayfujiwara,English with Jay,2.1M,2.8M,183.3K,670,865
694,rucenuenda1,Ruce Nuenda,2.8M,2.3M,334.3K,743,302
695,agustinlocutor,agustinlocutor,2M,915.9K,123.8K,827,6.1K
696,ne_4_,Ù†ÙŠÙ Ø§Ù„Ø³ÙŠØ¯,3.5M,1.6M,111.5K,3.3K,1.3K
697,gingerbilly1,Ginger Billy,6.5M,977.6K,106K,695,6.8K
698,millane,millane,6.2M,2.2M,381.7K,519,396
699,sorrisoda2,SorrisoğŸŒ,555.6K,1.2M,128.4K,963,4.1K
700,cinetimmy,sophia <3,14.5K,866.2K,243.3K,1.8K,1.8K
701,brunoliima019,Bruno Lima,7.5M,2.3M,239.5K,447,937
702,itspierreboo,Pierre,13.2M,2.2M,249.4K,856,530
703,tonylopez,Tony Lopez,23.2M,1.8M,202.3K,1.6K,510
704,steven_he,Steven He,6M,1.4M,248.8K,469,1.7K
705,cellat36,cellat36,8.6M,1.9M,97.2K,2.4K,1.7K
706,shahdzn,Shahd Naser,1.8M,2.3M,142.8K,702,1.6K
707,celinaspookyboo,CelinaSpookyBoo,26.5M,2.8M,178.9K,628,870
708,patec_wariatec,Patec_Wariatec,1.2M,1.3M,178.2K,842,2.4K
709,esen_alva,Esen,6M,1.6M,253.2K,734,1.1K
710,dindahw14,Dinda Hauw,4.2M,2.7M,168.6K,653,991
711,narins.beauty_,Narins Beauty,3.3M,3.2M,129.6K,1.1K,713
712,gakbakaljoget,TRETAN MUSLIM,228.7K,1.9M,156.3K,1.7K,820
713,duolingobrasil,Duolingo Brasil ğŸ‡§ğŸ‡·,1.6M,902.2K,130.3K,5.4K,929
714,matheusyurley,Matheus Yurley,8.7M,2.9M,260.1K,600,383
715,sebasmorenooo,Sebastian Moreno ğŸ“¸,6.1M,1.7M,188.6K,1.5K,791
716,songdoohee_444,à¸‹à¸­à¸‡ à¸”à¸¹à¸®à¸µ (à¸Šà¹ˆà¸­à¸‡à¸«à¸¥à¸±à¸),4.4M,2.3M,195.5K,1.3K,295
717,ratuauliaa22,ratuauliatp,13.4M,2.2M,237.2K,784,622
718,dermdoctor,DermDoctor | Dr. Shah,17.4M,4M,164.2K,623,507
719,fueyruss,Fueyruss,4.9M,3.3M,238.8K,725,204
720,bonecao,bonecÃ£o,1.7M,1.6M,195K,673,1.7K
721,saraisthreads,Sarai Marie,2.2M,1.1M,205.3K,1.1K,2.2K
722,vivi,Vivi,13.4M,1.9M,232.7K,1.2K,432
723,nlechoppamusic,NLE choppa,13.8M,2.1M,182K,1.3K,550
724,ali.samir11,Ø¹Ù„ÙŠ Ø³Ù…ÙŠØ±,2.7M,1.5M,181.4K,2.1K,586
725,fardows4,fardowsğŸ’ƒğŸ½,2.5M,1.1M,182.5K,2.7K,840
726,lilyxgarcia,Lily Garcia,13.6M,1.8M,308.4K,582,711
727,drphil,Dr. Phil,7.6M,10.1M,53.6K,778,546
728,marquis.culton,Marquis Culton,712.3K,2.1M,343.7K,754,239
729,chris_thememegod,Chris Tyson,9.5M,1.6M,189.9K,2.2K,160
730,abbduuu21,Ø¨ÙˆØ´Ù†Ø¨â­ï¸,14.5M,2.3M,174.3K,939,841
731,itssassagurl,Sassa Gurl,7.1M,1.6M,221.9K,1.1K,888
732,allan_jeon,Allan Jeon,6.3M,1.8M,202.6K,1.3K,684
733,ujoaozinho,uJoÃ£ozinho ğŸ¤˜ğŸ»,9M,2.8M,447.5K,273,292
734,blaucomedy,Michael Blaustein,1.9M,1.5M,239.4K,250,1.7K
735,djadoni,Djadoni,1.5M,1.7M,84.6K,156,4.7K
736,thatlittlepuff,ThatLittlePuff,32.7M,2.7M,204.4K,534,735
737,deborahyowa,Deborah yowa,16.8M,3.2M,108.4K,1.2K,797
738,_nch04,Nguyá»…n Háº£i,4.9M,3.4M,179.5K,712,432
739,tuckerbudzyn,tuckerbudzyn,10.7M,1.7M,258.2K,648,979
740,yonumo,ni â˜†,270.8K,796.9K,219.5K,1.6K,2.3K
741,thehealchef,Harry Heal,3.2M,1.4M,181K,671,2K
742,mirceabravo,Mircea Bravo,860.7K,1.6M,93.2K,454,4.1K
743,gzfoodqood,Foodqood by Giallozafferano,19.2M,2.5M,69.5K,626,3.3K
744,mas_nizar,IG: nizar_abzhr31,7.2M,1.8M,254.6K,1.2K,343
745,alebardo19,Abelardo Bobadilla,5M,1.3M,131.7K,1.3K,2.9K
746,thanhdoanshop,Thanh ÄoÃ nâœ…,729.8K,2.2M,101.5K,2.6K,464
747,steveioe,Steveioe,11.1M,1.4M,257.8K,853,1.1K
748,bigtugg,Tucker Lindgren,2.3M,1.1M,163.9K,1.4K,2.4K
749,fritzdoesart,fritzdoesart,8.7M,3.1M,155.5K,1.1K,305
750,shammiltd,Shammi,6.4M,1.9M,150K,1K,1.3K
