Tiktoker,influencer name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
___nicoichi___,NICOã€å¹³æˆãƒ•ãƒ©ãƒŸãƒ³ã‚´ã€‘,1.3M,1.9M,225.3K,1.7K,1.1K
_.anime.edits_0,video,97K,1.7M,75.6K,1.5K,8.7K
_.respect.boss._,Respect compilation ğŸ¤ğŸ¥¶,1.5M,4.4M,241.9K,249,797
_.the.meme.hub._,RANDOM MEMES,2.3M,3.8M,787.7K,2.9K,9K
_andrewcurtiss,Andrew Curtis,2.5M,1.4M,300.4K,5.8K,4K
_emil_official,EMÄ°Lâ¤ï¸,600.9K,2.5M,61.9K,1.2K,9.5K
_ikyikyyy,ikyikyyy,3.1M,1.5M,185.3K,1.5K,1.6K
_jennifernierva,Jennifer Nierva,1M,2.4M,321.1K,1.9K,1K
_mister_z,Marco Zedda,4.9M,2.3M,407.3K,3.2K,3K
_nch04,ğğ ğ®ğ²ğÌ‚Ìƒğ§ ğ‡ğšÌ‰ğ¢,4.9M,3.9M,235.3K,1.3K,1.2K
_space.draws_,Space Draws,2.6M,2M,227.1K,1.6K,817
_subtitulos_,KUWTK,92.8K,3.4M,432.7K,960,690
_surya_editz_,ğŸ˜ˆ,551.2K,3.5M,330.6K,1.1K,2.1K
_xochitl.gomez,XÃ³chitl GÃ³mez,4.4M,6.1M,1.1M,9,3.4K
_xsyalisx_,Nya uwu xd,144.3K,1.8M,347.5K,2.4K,2.7K
.jmwalton,ğ™… âš¡ï¸,1.2M,3.4M,667K,15.3K,5.6K
1642l4,Ø¹Ø·ÙˆÙŠ Ø®Ø§Ù†ØªÙ‡ Ø³ÙˆØ¯ Ø§Ù„Ù„ÙŠØ§Ù„ÙŠ,15K,1.3M,64.2K,2.8K,13.6K
1asos,Ø§Ø³Ø±Ø§Ø¡ ÙØ±Ø¬,3.5M,2.5M,174.3K,1.2K,1.4K
230.s,Ù†ØµØ§Ø¦Ø­ ÙˆØ§Ø®Ø¨Ø§Ø± ÙÙŠÙØ§.,13.6K,2.2M,159.2K,1.5K,1.3K
42psy42,PSY,3.9M,2.5M,417.8K,2.2K,1.2K
4q2y,Ø¯Ù†ÙˆÙˆ,1.5M,1.7M,140.2K,3.6K,1.2K
7uss.n,Ø­Ø³ÙŠÙ† Ø§Ù„Ø­Ø±ÙŠØ¨ÙŠğŸŒ»,1.5M,2.2M,225.5K,2.2K,2.5K
aachoyy,chaa Ëšâ—â™¡,494.9K,2.4M,356.2K,2.4K,519
abba,ABBA,2.5M,10.1M,2M,7.6K,8K
abbieherbert,AbbieHerbert,13.2M,4.2M,557K,1.4K,959
abir.sag,Abir e sag,12.7M,3.9M,302.8K,2.1K,2.1K
aboody_kareem,Ø¹Ø¨ÙˆØ¯ÙŠ ÙƒØ±ÙŠÙ…,7.2M,1.5M,167.7K,2.6K,1.5K
actressbecc,Becca Bastos,1.4M,745.2K,207.4K,1.5K,3.7K
actually.average,Reed,1.2M,1.1M,320.9K,4K,3K
adammilardovicc,Adammilardovic,8.1M,2.2M,184.8K,1.6K,943
adamsilvera,Adam Silvera,93.7K,2.2M,616.3K,6K,4.6K
addisonre,Addison Rae,88M,7.5M,704.3K,4.3K,2K
adi.syahreza,Adi Syahreza,7M,2.2M,278.7K,1.9K,1.8K
adrianbliss,Adrian Bliss,6M,3M,479K,1.5K,4.8K
adrilatinatv,adrilatinatv,25.6M,3.1M,243.4K,1.5K,190
aemilst,ems,1.3M,1.5M,224.3K,2K,3.4K
aerilzafrel8,aerilzafrel,1.9M,2.3M,216.8K,4.7K,1.8K
aespa_official,aespa official,5M,9.5M,2.2M,33.9K,29.2K
aichangemoy_,YT : AiChan TV,8.4M,2.7M,250.5K,3.2K,2.6K
aiki_kr,ì•„ì´í‚¤ Aiki,2.1M,1.9M,361.4K,1.7K,1.3K
ailaughatmyownjokes,"it's a me, Silvia :)",1.9M,1.4M,340.4K,1.4K,4.3K
ajkhiphop,kelil,36.5K,4.6M,670.6K,686,355
akamztwenty20,Akamz,20.4M,3.8M,410.5K,1.3K,1.7K
akgunnice,GÃ–ZDE AKGÃœN,2.4M,4.6M,143K,1.3K,436
akramadinas,AK,3.9M,1.6M,374.6K,3.1K,1.2K
albert_cancook,albert_cancook,6.7M,6.2M,524.9K,1.9K,2.1K
albertinasacaca,Albertina sacaca1,1.5M,4M,464.4K,2.4K,787
albertinasacaca1,Albertina Sacaca Cal,4.8M,2.5M,226.1K,2.5K,575
alejandrodelcarpio96,Alejandro del Carpio,148.6K,2.5M,233.8K,1.5K,255
alex_abt,AlexAbt,109K,2.3M,371.5K,592,307
alexbatistao,Alex ramos22,3.2K,951.7K,46.6K,1.7K,19.4K
alexitoxedits,ALEX <3,2.8M,966K,276.7K,2.5K,3.3K
alexwaarren,Alex warren,15.3M,2.7M,643.7K,635,417
alezha.obukhov,ĞĞ»ĞµĞ¶Ğ° ĞĞ±ÑƒÑ…Ğ¾Ğ²,681.2K,2.2M,251.1K,697,1.2K
alfaanm,alfan,101.1K,647.2K,45.7K,1K,35.7K
ali.samir11,Ø¹Ù„ÙŠ Ø³Ù…ÙŠØ±,2.5M,1.7M,215.7K,6.7K,982
aliciasaavedra_,@aliciastylish,353.1K,4.9M,113.8K,1.3K,25.8K
alliep.andrews2nd,allieandrews,31.4K,3.1M,432.6K,1.4K,750
alrslani20,Ø§Ù„Ù…Ù†Ø´Ø¯/Ù…Ø§Ø¬Ø¯ Ø§Ù„Ø±Ø³Ù„Ø§Ù†ÙŠ,499.8K,2.3M,100.2K,2.1K,4.7K
alteregofanbase7,ğ˜¼ğ™‡ğ™ğ™€ğ™ğ™ƒğ™Šğ™‡ğ™„ğ˜¾,178.7K,2.6M,267.3K,560,654
alxjames,Alx James,2.1M,1.7M,278.5K,1.9K,9.7K
amauryguichon,Amaury Guichon,11.2M,17M,1.4M,10.7K,15.2K
amrmaskoun,Amrmaskoun,967K,2M,169.9K,2.1K,1.8K
ana_eusse,Ana Maria,11.7M,2.4M,343.6K,1K,166
analisseworld,Analisseworld,10.3M,2.3M,418.7K,926,1K
anaraquelhz,Raquel,4M,1.6M,185.9K,1.4K,6.8K
anas_elshayib,Ø§Ù†Ø³ Ø§Ù„Ø´Ø§ÙŠØ¨,3.9M,3.1M,182.1K,4.6K,1.9K
andcarli,Anderson Carli,8.1M,7M,236.5K,1.3K,589
andremastijan,andre,723.7K,5.2M,360K,2.7K,12.5K
andy.and.michelle,Andy & Michelle,4.4M,2.8M,399.9K,1.8K,4.6K
anitta,Anitta,20M,2.4M,256.8K,945,380
anna..paull,Anna Paul,4.4M,3.1M,731.7K,2.1K,474
annajobling,anna jobling,477K,4.1M,482.7K,4.5K,2K
annaxsitar,anna x,11.9M,3.1M,454.2K,741,424
apollolikesblu,Apollolol,3K,702.3K,124.5K,9.5K,2.1K
areyoukiddingtv,Joey and Steven,4.8M,4.1M,648.8K,2.5K,316
arfaytb,ARFAYTB,372.7K,894.1K,108.7K,456,7.6K
argentinidadnovelera,zoe,91.8K,1.8M,160.5K,953,10.8K
arigameplays,AriGameplays,21.5M,4.9M,559K,2.7K,2.3K
artbydemarcusshawn,DemarcusShawn,6.1M,1.8M,273.8K,2.7K,2.8K
ashmonterooo,ash,8.9K,2.6M,437.2K,6.6K,15.4K
aubreyandersonemmons,Heyyyy,1.1M,1.8M,320.8K,2K,1.8K
augustogimenez,AugustoGimenez,12.5M,4.4M,562.8K,1.2K,538
aureliehermansyahatta,Aurelie Hermansyah,7.4M,1.9M,190.1K,1.4K,1.3K
aurikatariina,á´€á´œÊ€Éª âœ¨,7.4M,8.9M,1M,4K,3.7K
aussiesdoingthings,Aussies Doing Things,2.7M,1.2M,170K,602,3.6K
aussiesdoingthings,Aussies Doing Things,2.7M,1.2M,170K,602,3.6K
austenalexander,Austen Alexander,321.4K,1.3M,125.7K,1.1K,5.2K
avanireyes,Avani ğŸ‘½,5.1M,3.5M,283.6K,1.9K,542
awildani13,NgebisOnline,77.2K,3.7M,498.4K,5.9K,4.4K
ayaatanjali_,AyağŸ˜,5.9M,1.6M,303.1K,1.2K,780
ayanakamachi,ä¸­ç”ºç¶¾,1.4M,3.2M,206.5K,1K,1.8K
aybukeyim,AybÃ¼ke,1.2M,3.1M,162.7K,2.1K,500
aydenmekus,AYDEN MEKUS,10.5M,3.6M,275.4K,8.6K,1.3K
ayesebastien,Sebastien,7.2M,2M,396.5K,2.1K,1.8K
aylin.criss,Aylin,17.3M,2.6M,385.7K,2.1K,355
badbunny,Bad Bunny,22.2M,48.9M,9M,58.4K,96.7K
baimwong,Baim Wong,8.5M,2.1M,130.6K,2K,1.9K
bankkamo46_,bankkamo46_ğŸ¦–,1.3M,1.5M,204.7K,1.1K,3K
bara_ze,BARA Ze,2.5M,1.8M,118.8K,4.3K,2.4K
barbaracoura,BÃ¡rbara Coura,8.8M,1.5M,239.7K,1.4K,816
basementgang,Basement Gang,5.4M,2.9M,256.2K,1.9K,2.7K
bavariamedic,bavaria.medic,489.7K,7.1M,553.6K,1.6K,3.4K
bayashi.tiktok,ãƒãƒ¤ã‚·ğŸ¥‘Bayashi,28.4M,6.2M,713.1K,3.6K,2K
baylenlevine,Baylen Levine,4.2M,1.2M,190.3K,2.9K,903
bdylanhollis,B. Dylan Hollis,8.6M,3.5M,792.8K,4.1K,10.4K
bear,blackbear,1.2M,2.8M,284.4K,1.1K,371
beberexha,BebeRexha,7.3M,2M,278K,3.7K,1.8K
bebopandbebe,BebopandBebe,750.4K,3.3M,127.2K,7.6K,354
beca,Rebeca Barreto,23M,1.7M,219.8K,2.2K,1.5K
bellafoodie,Julie & Bella,4.2M,2.3M,271.8K,709,778
bellapoarch,Bella Poarch,90.2M,6.8M,921.9K,9.5K,1.2K
bellaretamosa,bella,5.4M,2.3M,394.3K,1.1K,709
ben_brainard,Benjamin Brainard,2.6M,1.3M,296.9K,1.2K,1.1K
benjikrol,Benji Krol,31.1M,1.6M,234.7K,1.8K,348
berusahalucu,Berusaha Lucu,694K,3.9M,239.8K,954,940
bessan_esmail,Ø¨ÙŠØ³Ø§Ù† Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ - Bessan Ismail,10.4M,2.5M,175.7K,2.6K,1.3K
bhaviboi,bhaviboi,279.7K,3.4M,346.9K,677,791
bi_131_bi,B.I,1.4M,1.1M,232.1K,2K,1.3K
bibidong07,nhá»‡nğŸ•·ï¸ğŸ•¸ï¸(tÃ­ch xanh lÃ¡ trá»i),5.7K,1.9M,149.8K,6.6K,3.9K
biggieclean,Biggie Clean,4.8M,3.7M,364.5K,1.4K,456
bilal.hd91,Bilal Haddad | Ø¨Ù„Ø§Ù„ Ø§Ù„Ø­Ø¯Ù‘Ø§Ø¯,2.1M,1.5M,175.1K,3.1K,1.2K
bilalahy,Bilal,2M,1.1M,224.5K,1.3K,2.1K
billlnai,nai,8.5M,1.7M,403.7K,958,912
blacchyna,blacchyna,1.1M,1.7M,174.2K,3.7K,1.1K
blacksels,seul,59.1K,620.8K,208.8K,1.8K,5.4K
blakeb628,Blake,568.4K,1.3M,161.3K,1.1K,10.3K
blondebrunetteredhead,Lamila Petschart,12M,14.2M,2.6M,9.8K,7.5K
boberrybiscuits2,ğŸ¤¾ğŸ¼,59.8K,1.5M,309.9K,1.9K,7.5K
booboothafoocloset,Boo Boo,1.4M,1.2M,314.5K,673,1.3K
borhen.kachbouri,borhen kachbouri,204.1K,3.6M,331.2K,926,604
botakteras,Mike,2.8M,2.4M,207.1K,1.7K,529
boywithuke,boywithuke,4.9M,1.7M,209.3K,2.2K,691
brandonrogers,Brandon Rogers,1.5M,2.7M,497K,1.7K,4.7K
brandonspam_,Brandon Conner,8M,1.9M,380.2K,2.1K,348
brentrivera,Brent Rivera,43.9M,2.9M,540.2K,2.2K,321
bretmanrock,bretmanrock,14.2M,3.2M,617.2K,1.7K,1.4K
bricks.and.disorder,Ola ğŸ¤œğŸ¾âš¡ï¸ğŸ¤›ğŸ» Cullen,755.3K,2.5M,448.1K,1.2K,666
briggi_bozzo,Briggitte Bozzo,22M,3.6M,335K,388,571
brilionaire,model kentangğŸŸ,3.9M,4.1M,369.6K,2.1K,7K
brittany_broski,Brittany,7M,1.3M,236.7K,1.2K,1.4K
brittikitty,Brittany & Lily,12.6M,3.7M,550.9K,2.1K,2K
brodywellmaker,Brody Wellmaker,21.1M,6.3M,853K,6.1K,16.4K
brookemonk_,Brooke Monk,20.3M,2.7M,466.9K,2.2K,1.2K
brunabarbieoficial,Bruna Barbie,18.4M,2.6M,168.8K,12K,1.9K
bstchld,BeastChild,4.4M,2.8M,362.7K,3.1K,5.2K
bukanstreet,Bukanstreet,1M,1.3M,171.5K,2.4K,1.5K
burnaboyofficial,Burna Boy,972.8K,1.3M,164.5K,1.8K,2.4K
c4tluvr666,kennedy,2.4M,2.7M,558.5K,1.4K,1.5K
cakelegend,Â¡Aliya!,1.3M,3.5M,900.6K,14.6K,1.1K
caleb.green,Caleb Green,2.9M,3.1M,256.4K,897,329
camimendes,camila mendes,2.6M,6.2M,971.2K,2.8K,777
canalzezao,ZezÃ£o,5.9M,1.9M,105K,1.1K,6K
caocuongvu,caocuongvu,3.7M,3.4M,395.4K,2.2K,797
captain.cream,CAPTAIN CREAM,4.2M,2.8M,345.5K,3.2K,4.2K
carebearkieran,Kieran,469.1K,1.6M,354.4K,1.2K,2K
carlcunard,Carl Cunard,3M,5M,158.3K,1.3K,3.1K
carloandsarah,,3.7M,2.7M,240.6K,886,2.3K
carloscastroes,Carlos Castro,12M,1.6M,152.3K,400,3.1K
carloscastroes,Carlos Castro,12M,1.6M,152.3K,400,3.1K
carlosferiag,Carlos Feria,39.2M,3.3M,251.9K,2.2K,203
carolcastromx,Carol Castro,11.3M,3.1M,440.7K,1.5K,367
carolinarinconf,carolina,5.5M,5.9M,654.1K,3.2K,2.9K
carolvillanes,Carol Villanes,5.5M,1.9M,336.4K,6.6K,322
cassholland,Cassie Holland,1.7M,2.4M,390.2K,1.4K,943
cavalo.do_rock,daniel molo oficial,154.4K,1.4M,258.5K,7K,17.7K
cbum,Chris Bumstead,2.6M,1.6M,215.8K,1.1K,2.7K
cciinnn,CiiN,6.6M,2.6M,296.4K,1.7K,588
cdiasss_,Carol Dias,2.5M,1.9M,497.4K,2.3K,977
cecia.loaiza,Cecia Loaiza âœ¨,6.2M,1.9M,277.7K,2K,388
cedriklorenzen,Cedrik Lorenzen,2.5M,3M,301.1K,4.3K,8.1K
cellat36,cellat36,8.5M,1.9M,171.4K,5.4K,1.6K
cemresolmaz,cemre solmaz,10.3M,2.4M,164.3K,6.4K,1.6K
cerenyaldz,Ceren YaldÄ±z,9.3M,1.1M,97.7K,7.9K,1.5K
cerolzera,CEROL,4.1M,1.7M,180.4K,2.7K,1.3K
cesarpantoja.n,Cesar Pantoja,13.2M,3M,489.1K,1.3K,311
cha.momilie,Roma,1.2M,2M,282.1K,2K,1.1K
championsleague,Champions League,14.9M,3.8M,551.9K,3.4K,2.3K
chamrent,chamrent,2.1M,3.7M,370.9K,1.7K,1.3K
chanelterrero,Chanel Terrero,404.7K,2.3M,257K,1.5K,387
chang._.a,ì°½í•˜CHANGHA,22M,1.4M,286.2K,3.6K,1.9K
charlidamelio,charli dâ€™amelio,142M,16.4M,1.8M,27.3K,9.5K
charlieputh,Charlie Puth,17.2M,1.9M,234.6K,2.6K,772
charlymarieofc,CharlyMarieofc,966K,1.3M,103.1K,1.5K,5.4K
charlyokei,Charlyokei,4.1M,3.6M,343.5K,824,1.1K
chedurena,Che Durena,6.8M,2M,231.5K,1.7K,6.8K
cheekykiddo,alexğŸ¤,4.1M,2.2M,231.8K,489,1.6K
chicken_nugget_.0,ChickenNugget,862.7K,1.6M,240.6K,1.9K,2.8K
chiefilomeno,C  H  I  E,2.8M,2.4M,179.1K,1.5K,596
chikakiku,ğŸ–¤ğŸ™†ğŸ»â€â™€ï¸âœ¨ğŸ§šğŸ»,8.5M,3.3M,247.1K,2.1K,679
chimeconem.official,Chá»‹ Máº¹ & Con Em,637.6K,3.9M,247K,599,442
choega,BEDDY,5.5M,2.1M,348.2K,4.1K,2K
chourouk.model_official,Chourouk_model_official,4.8M,3.4M,147.2K,851,2.4K
chris,Chris Olsen,7.7M,2.1M,353.3K,897,895
chrisbrownofficial,chrisbrownofficial,6.2M,2.2M,306.6K,3.6K,3.6K
chrisdelia,ChrisDElia,2M,1.1M,163.2K,1.1K,3.1K
cicichania96,Cici Chania,2.7M,2.7M,188.1K,2.3K,1.6K
cizimmektebi,Ã‡izim Mektebi,338.1K,6.1M,239.6K,3.3K,6.8K
claragnds,Maria Clara Garcia,17.1M,1.8M,219.2K,2.4K,1.2K
clerishwijaya,Cherish Wijaya,494.2K,1.8M,129.9K,2.6K,3.6K
clubgodzilla,Beatking,195.2K,3.1M,618.6K,4.6K,1.7K
cocielo,JÃºlio Cocielo,4.6M,3.6M,438.2K,601,613
codsterss,codsterss,58K,13M,951.6K,13.2K,136K
com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1.8M,2.3M,213.7K,2.8K,1.5K
com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1.8M,2.3M,213.7K,2.8K,1.5K
com.yuta0305,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚†ã†ãŸ,1.2M,2.2M,226.7K,2.4K,1.9K
com.yuta0305,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚†ã†ãŸ,1.2M,2.2M,226.7K,2.4K,1.9K
conangray,conangray,5.7M,1.4M,363.2K,3.7K,1.8K
coopernoriega,Cooper Noriega,2.9M,4.2M,287K,2.5K,1.6K
creationsross,RossCreations,2.4M,3.2M,402.1K,1.2K,4.3K
creative_explained,Armen Adamjan,4.5M,1.9M,184.9K,836,7.8K
criminalksa,ÙƒØ±ÙŠÙ…Ù†Ø§Ù„ğŸ¦Š,1.1M,3M,223.6K,1.2K,859
cris_soto.09,CRIS SOTO MTA,361.4K,2.3M,126.5K,340,5.2K
crisp.ink,ğ‘ğšğœğ¡ğšğğ¥,620.6K,2.2M,536.9K,4.1K,10.6K
cristobalsoria,CristÃ³bal Soria,701K,3M,392.8K,6.6K,14.5K
cuongkido,CÆ°á»ng kido,1.5M,3.6M,221.9K,869,704
cvillaloboss,Carmen Villalobos,13M,6M,500.6K,2.9K,927
cznburak,cznburak,59.5M,4.3M,288.9K,1.6K,927
daffaxml,YouTube : Daffa AL,864.5K,1.9M,190.3K,2.8K,1.3K
dafnnejm,dafnne â˜»,2.1M,1.6M,354.7K,688,761
dal9_5,DalÃ© .,102.6K,1.8M,204.2K,4.3K,10.9K
daniel.labelle,Daniel LaBelle,26.2M,5.5M,777K,2.6K,3.4K
danivallem,Dani Valle,4.5M,1.4M,108.4K,764,16.1K
dannapaola,Danna Paola,16.3M,4.5M,554.1K,1.6K,778
danphto,D A N P H T O,448K,2.3M,206.9K,2K,382
danythegaggio,Daniele Cabras,3M,2.2M,300.2K,2.5K,12.1K
daotthungan,ÄÃ o TThu NgÃ¢n,1M,3.1M,229.7K,985,301
daraarafah24,daraarafah,786.4K,3.3M,429.8K,5.8K,2.7K
darianrojasc,D A R I A NR O J A S,30.4M,8.1M,1M,3.9K,1.2K
dasigantung,Dasi Gantung,5.6M,2.7M,426.2K,1.2K,918
datdo0803,Äá»— Äáº¡t,6.9M,5.8M,592.4K,2.2K,696
datvilla94,ğŸ”¥Äáº¡t VillağŸ”¥,7.1M,4.5M,490.8K,8.3K,4.6K
daveardito,Dave Ardito,8.8M,3.9M,330.6K,2.6K,1K
daviddobrik,DAVID DOBRIK,26M,5M,854.6K,2.1K,2.6K
davidgalvanv,David GalvÃ¡n,4.8M,2.1M,291.8K,2K,548
davidsiwonchoi,ìµœì‹œì› â€¢ Siwon Choi,2.5M,1.9M,309.7K,2.2K,1.8K
davidyrodriguez,That French Guy,8M,1.4M,256.6K,1K,1.7K
deborahyowa,Deborah yowa,14.5M,6.9M,351.4K,6.5K,2.7K
deiveleonardooficial,Deive Leonardo,5.8M,1.8M,194.8K,1.9K,39.7K
delaneysayshello,Delaney Rowe,1M,1.3M,224.6K,1.3K,2.9K
dennnyn,DENII,3.4M,1.1M,148K,959,6.7K
deon.k.washington,DeonğŸ‘‘,112.8K,717.2K,125.3K,1.4K,7.7K
dereklipp_,Derek Lipp,4.9M,2.5M,348.2K,1K,4.4K
devincaherly,Devin Caherly,7.9M,2.7M,279K,1K,119
devon_palmer,devon palmer,1.9M,2.1M,432.5K,1K,1.7K
