Tiktoker,influencer name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
dexter.the.tabby,dexter.the.tabby,159.2K,4.7M,1M,12.4K,13.1K
dhanihehee,BSKãƒ»ï¼¤ï½ˆï½ï½ï¼‘áµ€áµ’á´¾,1.4M,1.8M,138.3K,4.3K,661
diefebri19,Febriana,686.7K,1.7M,227.2K,1.8K,293
diegodiego_,Diego Cruz,7.8M,3.3M,496.8K,2.5K,2.1K
diiegospyckerzs,Diiego Spyckerzs,808.5K,2.8M,154.5K,3K,11.8K
dilanjaniyar,Emang namanya Dilan,1.7M,2.2M,283.9K,1.6K,1.1K
dilanjaniyar_2,Emang Dilan namanya,2.5M,2.2M,262.7K,1.6K,1.3K
dilaraaduman,Dilara Duman,2.2M,4.7M,338.3K,1.5K,1K
dissectpodcast,dissectpodcast,471.6K,1.3M,252.5K,1.4K,5.3K
ditanganu,DitaKerangğŸŒŠ,5.9M,3.6M,416.1K,2.4K,768
dj_hyo,Hyoyeon_djhyo,1.6M,3.2M,606.7K,5.6K,3.2K
djsnake,DJ Snake,2.3M,2.2M,247.8K,1.9K,1.5K
dmcomics,DM,493.4K,1.7M,169.1K,2.2K,10.1K
domelipa,Dominik,54.2M,8.6M,1.5M,14.3K,4.1K
dontstopmeowing,Kareem & Fifi,11M,1.8M,224.4K,1.1K,1.7K
dorychang_03,ChangDoryğŸ¬,3.8M,3.9M,341.5K,1.5K,943
dovecameron,Dove Cameron,11.6M,2.8M,538.8K,1.5K,492
drewafualo,Drew Afualo,7.4M,2.7M,568.2K,3.7K,1.4K
drisantosbr,drisantosbr,3M,1.5M,197K,1.7K,2.4K
droop314,Droop314,465.9K,997.2K,70.2K,1.3K,13.1K
druskitv,DRUSKI,3.5M,2.8M,519.5K,3K,9.4K
dualipaofficial,Dua Lipa,8.4M,3.1M,178.7K,1.6K,2K
dudamaryah,dudamaryah,5.2M,2.2M,367.7K,1.4K,1.3K
dudamaryah,dudamaryah,5.2M,2.2M,367.7K,1.4K,1.3K
duncanyounot,Duncan Joseph,4.3M,720.5K,246.4K,2.9K,1.9K
dunkmvp,DunkMVP,3.3M,4.6M,698.7K,1.3K,2.2K
dxbxd,Saad Abdullah,2.4M,1.8M,219.1K,2.2K,1.5K
dylanmulvaney,Dylan Mulvaney,5.4M,3.1M,700K,7.3K,1.8K
dylanpage.ning,Dylan Page,2.8M,2.2M,344.3K,5.2K,2.6K
earlthejackass,Earl,84.5K,2.9M,359.2K,3.8K,14.1K
editnessbarrett,NESS,157.3K,1.5M,275.7K,1.8K,845
edpeople,Ed People,1.4M,1.8M,278.1K,1.8K,1.5K
edsheeran,Ed Sheeran,11.4M,1.8M,166.9K,2K,672
eduardbaka,Eduard,1.5M,1.4M,233.6K,1.9K,978
edwinmendozza,ğ–Šğ–‰ğ–œğ–ğ–“,14.7M,3.2M,514.3K,1.1K,249
eggrollfish,7aizagatha,56.5K,2.2M,438.3K,3.2K,7.9K
ehbeefamily,Eh Bee Family,11.4M,3.4M,344.5K,1.3K,761
ehlija,Eh Lija,3.9M,3.1M,402.7K,1.8K,1.7K
el_chicanero,El_chicanero,2.7M,2.5M,227.1K,1.5K,7K
el_creador_del_sex3,HOLASğŸ•º,31.2K,1.3M,134K,1.7K,3.1K
el.pollofritoxd,por fin a alguien,89.2K,1.2M,220.8K,4.1K,8.9K
elchimbatv,EL CHIMBA,1.7M,3.4M,277.9K,1.2K,3.7K
elinameng,elina meng,2.1M,4.2M,558.4K,886,598
elliotforbes,Elliot Forbes,8.3M,3.5M,292.2K,628,311
elmercanchi,Que chimba sog,1.5M,4.2M,362.9K,2.4K,7.2K
elongggg,ELONGGGG,2M,2.1M,339.8K,2K,589
elrodcontreras,RODğŸ« ,41.1M,3.6M,496.7K,3.8K,622
elysemyers,Elyse Myers,5.1M,1.5M,172.7K,2.7K,1.7K
em.ire,irene,259.5K,1.2M,211.6K,2.2K,2.8K
emiliamernes,Emilia Mernes,3.9M,10.8M,1.6M,3.9K,2.7K
emillyvickof,Emilly Vick,10.3M,4.4M,354K,707,638
emilmario69,emilmario,7M,5.5M,199.9K,3.7K,1.3K
emilyfauver,emily&ella,3.6M,2.6M,380.2K,730,1.3K
emilymariko,Emily Mariko,10.9M,3.3M,309.1K,945,560
emmybear1005,Emily,1.6M,4M,431.3K,2.8K,2K
engfa32,ENGFA,2.7M,1.7M,233.3K,1.6K,829
enhypen,enhypen,11.8M,8M,2.4M,63K,40.6K
enzomk_,enzomk,879.7K,2.7M,229.6K,1.1K,9.6K
erictro,Eric Tro,3.9M,5.5M,534K,618,1.1K
erinboyle_np,Erin Boyle,5.9K,1.8M,123.6K,2.5K,20.1K
esnyrdump,esnyrDUMP,896.1K,2.4M,409.7K,3.3K,1.8K
estanahi,AnahÃ­,1.3M,2.9M,419.5K,833,571
estetsh0,Belal L Galy,1.1M,1.2M,165.8K,1.1K,4.1K
eupereiraoficial,Eu Pereira,7.2M,9.9M,776.6K,4.2K,7.7K
euro2024,EURO2024,7.2M,2.1M,390.5K,2.7K,2K
euwillou,Willou,8.6M,2.3M,360.9K,1.7K,2.7K
everydaycode,Everyday Code,223.3K,2.7M,235.4K,1.1K,2.3K
expeditionevans,Expedition Evans,271.3K,3M,355.7K,542,2K
eyavanana,Eya,12.3M,2.9M,492.5K,1.7K,1.2K
fabiola.baglieri,ğ¹ğ‘ğ‘ğ‘–ğ‘œğ‘™ğ‘,12.3M,2.9M,375.9K,1.2K,537
fabru_blacutt,Fabru,18.1M,2.2M,242.9K,2.4K,562
fadiljaidi,Fadil Jaidi,8.3M,10.7M,1.7M,11.4K,8.2K
fahmi.n1997,fahmi.N1997,1.9M,4M,389.5K,1.7K,835
fahmi.nm,Fahmi,8.3M,2.7M,260.9K,1.4K,738
faithkristin,faith kristinâ˜ï¸,592.1K,1.8M,271.7K,4.8K,5.1K
farhakhalidi,Farha Khalidi,1.4M,2M,364.7K,2.6K,2.2K
farhanrn__,FARHAN,4.7M,4.2M,688K,3.2K,1.7K
faryanggaa,Ryann,5.2M,1.8M,344.4K,1.5K,491
fedevigevani,Fede Vigevani,13.6M,3.3M,437.7K,2.3K,561
fedez,fedez,5.5M,2.8M,422.4K,1.2K,2.3K
felipenpv,Felipe Paiva,2.2M,2.8M,515.5K,5.5K,4.5K
femin,ThiÃªn Ã‚n,2.1M,2.9M,254.5K,4.5K,573
fendibaee,ğŸ¤,54.9K,788.7K,206K,3.6K,3.1K
ferchugimenez,Fernanda,6.1M,4.1M,729.3K,1.8K,1.2K
ferxxo444,Feid,2.6M,1.2M,234.8K,1.4K,4.5K
firmanskd,ğ™†ğ™Šğ˜¾ğ˜¼ğ™‰,2.7M,2.3M,212.6K,654,9.9K
firmanskd,ğ™†ğ™Šğ˜¾ğ˜¼ğ™‰,2.7M,2.3M,212.6K,654,9.9K
flavinhalouise,Flavinhalouise,11.5M,1.4M,128K,740,3.6K
fleekedbymitch,fleekedbymitch,821.2K,5.6M,590.9K,3.2K,3.8K
flickerspark_,flickerspark_,1.2M,2.1M,516.8K,1.4K,1.5K
fontenel.le,fontenelle,243.8K,1.2M,259.5K,2.2K,540
foodtimecali,Juan C | RECETAS FOODTIME,4.1M,3.8M,284K,655,20.8K
football.clips_09,Football & FIFA Content âš½ï¸,224.5K,3.3M,323K,1.7K,1.1K
fox.brown,Fox,391.7K,1.8M,308.2K,1.6K,3.4K
frankielapenna,Frankie LaPenna,3.4M,7.1M,316.7K,1.2K,4.1K
freeritzyralph,Ritzyralph,1.6M,1.1M,281.5K,2K,2.4K
frnzlynfby,Feby,2.4M,1.4M,324.7K,1.5K,1.7K
fujiiian,Fuji,15.4M,4.3M,449.4K,2.1K,1.9K
furryfritz,furryfritz,3.9M,1.7M,271.6K,1.1K,2.5K
fyp,jack neel,8.3M,1.8M,372.2K,762,544
g.catt.eng,Dennis loves cats,2M,1.9M,219.9K,1.1K,1.3K
gameboytok,Gameboyrl,33.9K,2.8M,424.5K,1.3K,3.1K
gemelasabello2,gemelasabello2,15.7M,5.7M,554.8K,1K,1.8K
german_crusader,Stardust Crusader,158.6K,1.1M,208.9K,1.7K,4.6K
germangarmendia,German Garmendia,17.5M,8.8M,1.6M,17.2K,9K
ghait6h,ØºÙŠØ« Ø®Ø§Ù„Ø¯,1.1M,1.6M,176.5K,4.3K,674
giangiu88,GiaNGiu,3.7M,2.5M,304.5K,1.2K,2.7K
giannis_an34,Giannis Antetokounmpo,3.4M,1.7M,210.3K,1.8K,764
gil_foot2,gil_foot2,1.5M,1.2M,210.6K,513,3.3K
glbtfilms,â¦,76.3K,684.7K,195.6K,2.4K,3.4K
goldens.fourever7,Z&M&B&N&F&C&T,965K,1.2M,171.5K,1.3K,7K
gordonramsayofficial,Gordon Ramsay,32.8M,11.2M,648.3K,5K,1.9K
grbgt9,zu Hause âœŒğŸ¾,132.6K,2.2M,177.6K,1.1K,2K
greenshrimps,olivia,83.3K,1.5M,334.9K,2.8K,1.3K
gregisms,Gregismsâ€™ Neighborhood,2.4M,1.1M,180.6K,6.6K,6.4K
gtcreationslime,Giovanni T. ğŸ‡®ğŸ‡¹,4.1M,3.1M,183.9K,728,946
guilhermebatilani,guilhermebatilani,398.7K,2.1M,323.3K,983,2.7K
guiraya,O MilionÃ¡rio,733.2K,2.2M,197.3K,1.3K,1.3K
gustavomeloof,Gustavo Melo,5M,1.4M,113.4K,1.2K,8.8K
gusyterequijas,Gus Quijas,1.8M,1.6M,236.9K,777,2.7K
gutierrezcastro,Gutierrez Castro,13M,1.4M,229.9K,2K,2K
gzfoodqood,Foodqood by Giallozafferano,17.1M,2.5M,237.5K,745,808
haidang_doo,Hai Dang Doo,2.6M,4.5M,317.3K,607,398
haileybieber,Hailey Bieber,9M,2.4M,257K,2.5K,805
hakobone,jakobone_hh,299.2K,2.9M,195.8K,1.6K,6.5K
halinhofficial,Ha Linh Official,1.3M,3.2M,223.3K,3.2K,1.2K
haqiemstopa,Haqiem_stopa,846.7K,2.1M,156.4K,2.5K,697
haritsuuu,ãƒãƒªãƒ„ğŸŒ¿æ¥µ,1.8M,6.7M,307.3K,7K,8.8K
harry.shin,harry - hiatus era â˜†,904.5K,4.3M,509.6K,2.4K,833
hasanmucci,hasanmucci,2.1M,2.5M,196.6K,1.6K,619
hat590,HAT Snow,3.6M,1.5M,191.3K,2.4K,306
hayleygeorgiamorris,Hayley Morris,3.2M,2.4M,366.7K,1.4K,9.6K
herranwalt,Herr Anwalt,5.5M,1.8M,282K,2.3K,1.6K
hikakin,HIKAKIN ãƒ’ã‚«ã‚­ãƒ³å…¬å¼,1.6M,4.8M,454.5K,4.1K,6.3K
hoaa.hanassii,ÄÃ o LÃª PhÆ°Æ¡ng Hoa,12.8M,6M,618.5K,3.8K,849
hoaminzy_hoadambut,HoÃ  Minzy,4.2M,2.8M,280.2K,789,268
hoaminzy_hoadambut,HoÃ  Minzy,4.2M,2.8M,280.2K,789,268
homm9k,Ğ¥ĞĞœĞ¯Ğš,42.1M,2.2M,301.9K,2.3K,569
hourialesyeuxverts_off,Houria les yeux verts,143.2K,1M,102.1K,1.5K,6K
how.kev.eats,how.kev.eats,2.2M,2.6M,305.9K,1.4K,401
howridiculous,howridiculous,13.6M,13.9M,516.3K,889,758
hstikkytokky,hstikkytokky,808.7K,1.6M,161.4K,2.5K,1.7K
hunterprosper,Hunter Prosper,4.7M,2.2M,384.6K,1.2K,1.9K
i.f.t.fishing,IFTFishing,9.7K,3.8M,154.5K,2.1K,12K
iamdikeh,Dikeh,2.8M,1.8M,174.5K,2.4K,1.3K
iamferv,Fernanda,29.3M,10M,1.4M,10.2K,6.4K
iamkelianne,Kelianne,9.9M,4.2M,452.5K,360,263
iamnotshaneofficial,iamnotshane,225.5K,2.2M,187.4K,554,2.8K
iampauloandre,Paulo AndrÃ© ğŸ,1.4M,4.3M,854.1K,5.5K,6.4K
iamzario,zario,2M,1.2M,244.6K,1.8K,1.5K
iben_ma,Iben M.A.,7M,5.2M,379.1K,20.9K,1.1K
ig_alongwiranda,ğŸ•ŒğŸƒ,880.7K,3.2M,129.4K,1.2K,20K
ikercasillas,Iker Casillas,2.4M,1.3M,212.1K,2.4K,3K
ikhmal_azzarin,Ikhmal Azzarin,407.4K,4.4M,303.7K,4K,3.8K
iloveyourmomscatt,,8.2K,1.3M,159.3K,4.9K,3.3K
ilusha_help,ilusha_help,4.6M,2.3M,75.9K,1.2K,7.9K
ilyasikuba,Ilyasikuba,2.7M,1.9M,188.8K,558,2.4K
imdimpey,Dimpey,8M,1.4M,330K,3.1K,4.7K
imma.tokyo,imma,486.9K,9.9M,1.2M,5.7K,3.1K
inachitomer,iNacho Mer,1.3M,2.9M,516.2K,1.1K,1K
incorrectlyroce,Roce OrdoÃ±ez,6.5M,3.9M,650.4K,2K,2.3K
infinite,Infinite,7.3M,4.8M,722.3K,6.9K,382
infinite,Infinite,7.3M,4.8M,722.3K,6.9K,382
ingratax,ingrid,14.8M,3.1M,617.8K,784,420
initiaraandini,tiara andini,4.7M,3.5M,338.6K,1.3K,1.2K
iqmorteza,Ù…Ø±ØªØ¶Ù‰ Ù…Ø­Ù…Ø¯,873.5K,3.7M,429.8K,6.5K,2K
isaach.p,Isaac H.P,1.8M,1.2M,189.4K,3.2K,2.1K
isaiahgarza,Isaiah Garza,7.5M,1.6M,297.3K,1.5K,954
isaliagomez_,Salma Isalia GÃ³mez,703.8K,1.6M,297.3K,863,3.7K
its.michhh,Michel Chavez,30.2M,2.4M,369.7K,1.9K,193
itsjojosiwa,JoJo Siwa,41.8M,3.5M,429.2K,2.2K,619
itskingchris,KingChristian,16.2M,1.8M,355K,3K,1.8K
itslennnie,lennnie,2.3M,764.7K,120.6K,1.5K,20.4K
itsmenicksmithy,Nick Smithyman ğŸ¤“,7.4M,2.2M,415.4K,3.4K,2.4K
itsoraida,itsoraida,4.2M,1.1M,254.5K,1.7K,2.1K
itsqcp,QCP,10.1M,1.6M,297.7K,1.5K,916
itssassagurl,Sassa Gurl,6M,3.9M,716.4K,3.3K,6.5K
itstalasafwan,ØªØ§Ù„Ø§ ØµÙÙˆØ§Ù† | Tala SafwanğŸŒµğŸ‘¸ğŸ½,4.7M,2.9M,177.6K,4.6K,1.4K
itsthescotts,The Scotts,6.2M,1.5M,231.7K,517,2.2K
itzyofficial,ITZY,8.4M,1.2M,332.4K,3.8K,2.3K
ivanmartinez,Ivan KENğŸ¤´ğŸ¼,12.4M,3M,392.1K,1.3K,489
ivanovik.83,ivanovik.1983,172.7K,2.3M,91.5K,1.1K,11.1K
ive.official,IVE.official,2.2M,7.7M,1.5M,12K,14K
jack_papho69,à¹à¸ˆà¹‡à¸ à¹à¸›à¸›à¹‚à¸®,6.7M,3.3M,313.1K,2.3K,964
jackgrealish,Jack Grealish,3M,2M,256K,4.5K,1.7K
jacobday,jacob day,3.7M,1.2M,193.1K,3.4K,1.2K
jadepicon,JADE PICON ğŸŒª,8.1M,2.8M,342.7K,1.8K,843
jaimeonod,Telma,1.5M,2M,319.5K,3.2K,1.3K
jakeandrich,Jake Andrich / Jakipz,12M,2.6M,241.8K,2.5K,3.3K
jakeandrich,Jake Andrich / Jakipz,12.5M,1.8M,184.3K,2K,2.7K
jakemaldonado,Jake Maldonado,6.5M,1.7M,324.1K,659,2.7K
jakepaul,Jake Paul,16.5M,3.1M,354.9K,2.8K,1K
jamescharles,James Charles,36.2M,3.1M,344.6K,1.6K,631
janeydm,à¸£à¸±à¸Šà¸™à¸ à¸ªà¸¸à¸§à¸£à¸£à¸“à¹€à¸à¸•à¸¸,14.3M,2.6M,305.1K,1.3K,381
jaxwritessongs,Jax,9.5M,2.4M,346.5K,3.1K,2.2K
jaykindafunny8,Jaykindafunny,23.9M,5.8M,426K,3.3K,4.6K
jaynie.dizire,JaynieğŸ§ğŸ½â€â™€ï¸,19.1K,1.2M,193.5K,3.2K,2K
jayrscottyy,CHESTA,2.7M,2.5M,333.2K,3.4K,1.9K
jdiasss_,JoÃ£o Dias,7.4M,2.8M,610.5K,5.6K,4.9K
jdpantoja,JD Pantoja,28.8M,4.1M,658.3K,8K,1K
jefripradewa,ğ—ğ—˜ğ—™ğ—¥ğ—œ ğ—£ğ—¥ğ—”ğ——ğ—˜ğ—ªğ—”,226.2K,1.6M,178.8K,3K,10.7K
jellybeannotvince,cutejellybean,542.7K,2.7M,352.2K,2.8K,6.9K
jennifergarner,Jen Garner,2.5M,2M,326.4K,1.6K,1K
jessnolimit999,Jess No Limit,6.2M,17M,1.7M,24.2K,11.5K
jesusortizpaz,Jesusortizpaz,1.7M,1.8M,207.5K,1.2K,832
jezzzini,jezzini,1.7M,1.4M,419K,1.6K,6.2K
jhothsa,jhothsa,13.3M,1.1M,189.8K,960,2.6K
jimena.jimenezr,Jimena,23.5M,3.7M,577.5K,962,2K
jimmydarts,Jimmy Darts,8.6M,2.2M,360.3K,3.5K,492
jjeverettrose,Jake Joseph Everett-Rose,3.2M,2.2M,345.8K,775,575
jmartineze_,josi,22.2M,2.4M,377.7K,1.8K,2.5K
joaoferdnan,JoÃ£o Ferdnan,7.7M,919.7K,143.3K,2.5K,4K
joe.bartolozzi,Joe Bartolozzi,18.8M,1.9M,338.8K,2.3K,552
joelsvnny,Joel Sunny,1.1M,897.8K,203.8K,2.7K,1.7K
joerauth_,Joe rauth,5.4M,1.9M,319.4K,1.2K,1.9K
joesantagato,Joe Santagato,1.5M,1.5M,175.5K,2.4K,2.5K
joeyvalence,Joey Valence,717.8K,2.8M,559.6K,1.1K,705
johnnyy.ed,johnnyy.ed,1.7M,1.2M,173.1K,1.2K,3.3K
jonata_26,JonatağŸ¤©,5.1M,2.5M,415.5K,1.1K,1.5K
jonata_26,JonatağŸ¤©,5.2M,2.3M,377.9K,999,1.3K
joshanglooo,josh anglo,670.9K,1M,315.1K,1.6K,1.9K
joshrichards,Josh Richards,25.6M,2.9M,275.5K,1.3K,682
joslum,JosÃ© L,12.1M,2.5M,327.3K,1.9K,403
jounggustav,Joung Gustav,3.4M,9.6M,1.3M,4.7K,6.7K
juanchimy,Juan Lopez,3.1M,2.1M,485K,2.4K,2.1K
jubiandxian,jubiandxian,4.7M,3.3M,557.8K,3K,2.6K
julesleblanc,jules,18.7M,1.9M,455.7K,1.6K,554
juliaaliceaa,jujuuu,3.7K,2.2M,550.3K,3.1K,14.3K
juliagisella,Julia Gisella,11.5M,2.6M,381.3K,7.4K,6.9K
junya1gou,Junya/ã˜ã‚…ã‚“ã‚„,42.7M,3.9M,174.4K,2.1K,2.3K
just_dt,Dt,8.9M,1.4M,221K,3.2K,2.8K
just.hamilton,Just Hamilton,2.6M,1M,185.5K,1.1K,3.4K
just.hamilton,Just Hamilton,2.6M,1M,185.5K,1.1K,3.4K
justthenobodys,JustTheNobodys,7.9M,2.9M,293.8K,1.5K,1.2K
jwaltonnn,á´Šâš¡ï¸,733.4K,1.6M,350.9K,27K,2.5K
k0uvr,Kouvr,13.6M,2.3M,404.2K,854,321
kaan.etm,Kaan,3.1M,1.5M,322.5K,2.1K,862
kaelimaee,kaeli mae,9M,1.9M,293.6K,682,864
kallmekris,Kris HC,44.5M,4.1M,784.3K,5.3K,2.1K
kamuimi,antoğŸ¦‹,306.2K,2.1M,411.3K,2.2K,522
karmalust.ff,karmalust ff,204.6K,962.9K,40.6K,36.1K,745
kartiniinspiringwoman,kartini.skm,359.9K,970.1K,80.8K,2.4K,11.6K
katclark86,Kat Clark,1.9M,2.7M,381.9K,1.1K,211
kaylamalecc,kayla,7.9M,3.3M,462.6K,3.9K,255
keirariff,Keira,4.2M,3.3M,545.2K,1.8K,2.5K
keniaos,KeniaOs,14.6M,1.6M,280.7K,4.8K,822
kenti.best.boi,kenti ğŸ¨,1.2M,1M,167.9K,1.9K,3.4K
kervo.dolo,Kervo.dolo,9.7M,5.6M,1.2M,7K,14.9K
keysilva990,Zukey Silva ğŸ§¿â¤ï¸,29.2K,2.3M,134.3K,1.5K,1.3K
kfc_es,KFC EspaÃ±a,2.8M,1.2M,171.7K,3K,1.5K
khaby.lame,Khabane lame,143.2M,25.3M,2.9M,23.5K,16.3K
khalidandsalama,â£ï¸Khalid & Salamaâ£ï¸,4.6M,2.1M,204.8K,2.3K,2.3K
khoailangthang,Khoai Lang Thang,731.7K,3.9M,258.8K,2K,1.3K
kieuduylong16,Kiá»u Duy Long ğŸ‰,1.9M,2.6M,311.5K,1.8K,335
kikakiim,Kika Kim,30.9M,2.8M,307.5K,1.4K,698
