Tiktoker,influencer name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
kimandnorth,Kim and North,6.8M,3.6M,684K,0,3.7K
kimberly.loaiza,Kimberly Loaiza,64.2M,6.3M,1M,11.5K,2.6K
kinemachuu,æµã‚Œæ˜Ÿâ˜†ã¡ã‚…ã†ãˆã„,215.6K,2.6M,205.2K,1.1K,10.5K
king_misr,ğŸ¨Ù…Ø­Ù…Ø¯ ÙØ§Ø±ÙˆÙ‚ Ø§Ù„Ø±Ø³Ø§Ù…ğŸ¨,2M,1.5M,82.1K,1.1K,7.5K
kingblackcinema,Black Cinema,90.9K,979K,206.9K,2.3K,5.4K
kirbyquimado,Kirbyyy,187.9K,2.1M,274.9K,1.5K,7.6K
kjsmoothh,Kjsmoothh,2.5M,5.3M,793.2K,10.2K,13.5K
kodakblack,Kill Bill,1.3M,1.2M,196.7K,4.3K,4.2K
kodasteven,StevenğŸ‡µğŸ‡·,5.3M,2.4M,512.7K,3.4K,1.9K
kodyantle,Kody Antle,28.8M,7.3M,467.9K,2.1K,5.3K
kookiiecore,safe space,1.2M,904.1K,305.8K,1.3K,2K
kozuehayashii,KOZUE,6.7M,2.7M,517.1K,568,812
kpp2179393999,ãã‚ƒã‚Šãƒ¼ã±ã¿ã‚…ã±ã¿ã‚…ã®è£å¢,834.9K,6.5M,345.5K,1.3K,3.2K
kristenhanby123,Kristenhanby,12.2M,8.3M,700.5K,1.3K,2.5K
kru1d,à¸„à¸£à¸¹à¸«à¸™à¸¶à¹ˆà¸‡à¸ªà¸­à¸™à¸”à¸µ,4.2M,1.8M,108.5K,652,3.4K
ktkr_knw,ãƒãƒ¯ã®éš£,137.8K,3.1M,159.8K,802,3.1K
kulinaria.recetas,AGUS LIPORACE,3.3M,2.4M,287.1K,669,8.6K
kulubotnabetl0g,Ramburat,1.4M,987.4K,190.9K,3K,1.9K
kyliejenner,Kylie Jenner,41.2M,8.2M,1.2M,4K,1.3K
la_lerma,LERMITA,12.2M,1.4M,198.4K,1.2K,2.9K
la.maraaa,LA MARA,6.5M,1.2M,275.3K,3.4K,761
lachama4_ff,LA CHAMA á´°,9M,1.3M,214.3K,2.6K,434
ladygaga,ladygaga,6.7M,4.6M,886.4K,11.1K,4.4K
lagranjadelborrego,La granja del borrego,8.3M,2.5M,335.6K,2K,688
lanavlnc,Lanavlnc,151.9K,1.2M,144.2K,1.8K,4.3K
larasilvan,Lara Silva,16.8M,5.3M,797.7K,2.7K,2.8K
larissagloor,ğ—Ÿğ—®ğ—¿ğ—¶ğ˜€ğ˜€ğ—® ğ—šğ—¹ğ—¼ğ—¼ğ—¿,3.1M,1.5M,328.6K,3.6K,1.8K
laronhinesofficial,Laâ€™RonÂ®ğŸ¤,9.5M,2.7M,260.9K,1K,730
larrayeeee,LARRAY,25.9M,4.9M,527.6K,4K,1.2K
larraysucksihatehim,user6329084170278,695.9K,3.7M,877.4K,9.6K,2.1K
larrywheels,Larrywheels,1.8M,5.6M,669.1K,4.6K,10.1K
laschakv,Laschakv,971.7K,1.4M,238K,975,2.3K
laurahfritz,laura & lena,2.6M,1.3M,253.1K,881,1.6K
lauralove5514,LauraLove,5.9M,1.9M,292K,1.6K,638
lavdysheva,lera,762.4K,4M,842.2K,1.9K,1.7K
leaelui,Lea Elui,17.3M,2.8M,425.2K,743,1K
leanadeeb,Leana Deeb,6.9M,8.9M,1.6M,3.9K,6.4K
leanbeefpatty,Beef patty,4.5M,2M,351.7K,4.1K,2.7K
leavoon,Zhanel,1.3M,1.1M,420.6K,1.5K,4.1K
leen_mohd98,LEENğŸŒ¸,3.3M,1.6M,151.9K,1.9K,1.7K
leidys_sotolongo,Leidys Sotolongo,12.2M,2M,361.7K,1.5K,234
leleburnier,LELÃŠ BURNIER,1.8M,1.6M,312.7K,2.9K,803
leonardzbant,Leonard Zbant,3K,1.7M,131.2K,486,9.6K
letterkenny_problems,Letterkenny,2.1M,2.9M,276.4K,762,10K
leyla.tavas,leyla â™¡,778.4K,5.2M,1.3M,6.8K,7.9K
liammillerr,Liam Miller,4.1M,907.1K,220.8K,1.8K,2.5K
libardoisaza,Libardo Isaza,19.6M,5.1M,675.4K,1.2K,1.6K
lights.are.off,LIGHTS ARE OFF,19.4M,2.8M,218.5K,2.5K,1.3K
lil.tecca,Lil Tecca,1.8M,7M,1.4M,7.8K,18.4K
lilihayes,Lili Hayes,5.2M,2.5M,356.6K,1.5K,6.6K
lilireinhart,Lili Reinhart,4.7M,6.6M,1.2M,3.6K,5.2K
lilyxgarcia,Lily Garcia,10.9M,2.3M,382.1K,1.4K,1.2K
lionsgate,Lionsgate,4.1M,971.2K,232.1K,1.7K,2.7K
liverpoolfc,Liverpool FC,9.3M,2.2M,283.7K,3.1K,1.8K
livvy,Olivia Dunne,5.5M,2.6M,302.1K,2.1K,1.2K
livyyrenata,livy renata,2.2M,2.5M,239.2K,1.1K,862
lizzo,lizzo,24M,2.8M,438.7K,2.8K,1.2K
lizzza,Liza Koshy,29.8M,2M,425.1K,750,381
lkzinhu,LK,15.2M,3.6M,497.8K,1.8K,1.9K
lockedinout,ğŸ”,4.4M,5.4M,661.1K,1.7K,6.2K
locofer5,fermifer2,700.8K,1.4M,264.5K,1.9K,1.5K
loganpaul,Logan Paul,15.1M,3.7M,610.8K,1.9K,1.1K
logfive,Logan,2M,1.5M,211.8K,1.2K,1.7K
lollobaroque,Lollo,699.9K,2M,181.8K,6.4K,794
lonely.moods,:),354.5K,815.5K,214K,5.4K,10.6K
lonrot,Lonrot,1.3M,3.3M,386.8K,1.8K,5.2K
lorenzosabatoo,Lorenzo Sabato,160.5K,1.6M,223.7K,2.6K,6.1K
lorigreiner,Lori Greiner,1.8M,5.9M,379K,2.9K,1.5K
losariasbrothers,Los Arias,1.3M,2M,376K,1.2K,2.2K
lossiblings_,LossiblingsğŸ­,25.2M,2.2M,300.8K,891,380
louflores_,DIY | Home Decor | Makeup,2.8M,1.9M,150.4K,1.1K,4.8K
louisematejczyk,Louisamatejczyk,389.3K,2.9M,154.5K,642,1.3K
lowcarbstateofmind,Jackie Hartlaub,6.5M,1.9M,145.4K,656,6.4K
luadoll,ë£¨ì•„ LuA,11.2M,3M,326.3K,661,2.4K
lucas_burgatti,Lucas Burgatti,2.7M,3.3M,428.2K,1.6K,1.4K
lucaslopezvilet,Lucas Lopez,2.6M,4M,827.8K,5.9K,8.8K
lucaspopan,Lucas Popan,938K,1.8M,207.7K,2.2K,5.3K
lucasvarelaaaa,Lucas varela,2.7M,1.7M,307.6K,690,3.6K
lucifer_zam,Luzbel Zam,198.5K,777.2K,196.5K,451,34.5K
lukeeohalloran,Luke O'Halloran,1M,3.4M,302.3K,3K,4.9K
luongthingocha,NgÃ¢n HÃ ğŸŒ,5.5M,2.9M,350K,1.8K,346
luongthingocha,NgÃ¢n HÃ ğŸŒ,5.5M,2.9M,350K,1.8K,346
luvadepedreiro,Iran Ferreira (Lai),17.1M,5.9M,706.2K,5.5K,3K
lyfstyle.tv,Da Frontyardigans,356.3K,903.5K,267.6K,1.5K,2.7K
lyleforever,Therapy Gecko (Lyle),2.4M,1.8M,398.9K,696,2K
lyricoo__,ÊŸÊÊ€Éªá´„á´á´,1.2M,1.3M,165.7K,1.7K,8.6K
m0lnigt,Sandra,83.3K,1.4M,306.4K,2.7K,934
m7_x4,Ù…Ø­Ù…Ø¯ Ø´Ø§ÙŠÙ,2M,3.4M,305.6K,2K,1.5K
mac.twinkles,à¸ªà¸²à¸¡à¸µà¹à¸«à¹ˆà¸‡à¸Šà¸²à¸•à¸´,1.3M,2.8M,311.9K,497,458
machikayt,MachikaYT,12.5M,1.9M,264.5K,1.3K,301
machinegunkelly,Colson,3.6M,3.9M,444.7K,3.8K,3K
maddy.leah3,Not me,240.9K,2.9M,281.9K,6.7K,294
maddzak,Maddzak,4.5M,2.3M,128.5K,4.4K,109
madudepaoli,MaduğŸ’«,1.1M,7.5M,723.8K,2.9K,1.4K
mahmoud_xj,Quran Recitation,1.1M,942.9K,165.1K,2.1K,26.3K
mahmoudalhasanat09,Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„Ø­Ø³Ù†Ø§Øª,6.2M,2.5M,314.3K,4.7K,7.7K
maiaknight,Maia Knight,8.6M,4.8M,912.3K,2.3K,1.1K
main_and_aseel,Main & Aseel,1.3M,3M,178.1K,1.4K,1.1K
maitreyiramakrishnan,maitreyi,4.2M,2.5M,484.4K,2K,1.3K
mamamomo2022,MamaMomo.oe,256.4K,1.8M,149.7K,1.6K,1.5K
mammybanter,Mammy Banter,1.3M,1.6M,220.8K,1.7K,6.5K
mandinhasiilvaa,Amanda Silva,214.5K,2.2M,230.4K,1.8K,1.9K
mandrake1984real,Giuseppe Mandrake Ninno,1.1M,1.4M,185.9K,1.4K,7K
manhtienkhoi_,Máº¡nh Tiáº¿n KhÃ´i ğŸ¯,3.5M,1.6M,198.4K,2K,961
manta_ec,Manta_ec,102.5K,6.1M,179.6K,1.3K,3.5K
margaritadebarros,Margarita De Barros,75.6K,10.9M,620.5K,870,1.5K
mariabecerra_22,Maria Becerra,6.8M,3.2M,528.2K,2.1K,1.2K
marialuciap29,LÃºcia,1.9M,2M,434.6K,3.1K,1.6K
marianna_alexandre,Marianna Alexandre,5.8M,2.1M,338.7K,1.2K,314
marianne.la.mesera,Marianne ğŸ¸,3M,4.7M,962.9K,1.3K,684
marilynl19,user1692838440296,995.2K,2.8M,476.5K,5.7K,12.8K
mariolcalderon,Mario Calderon,1.8M,815.8K,141.1K,3.9K,12.5K
marsaimartin,Marsai,3.4M,1.6M,355K,2.5K,1.2K
marshelwidianto,Marshel Widianto,2M,3M,208.5K,1.1K,1.3K
marshmellomusic,marshmello,25.7M,1.8M,245.8K,1.4K,577
marwanwsahar,MarwanwSahar,1.4M,2.5M,163.5K,710,2.2K
mas_nizar,IG: nizar_abzhr31,5.2M,1.8M,322.1K,2.6K,630
mateus_hwang,Mateus Hwang,1.9M,1.9M,136.8K,5.8K,2.6K
matheusevitoriaofc,Matheus e Vitoria,7.6M,2.8M,468.9K,1.4K,1.3K
mativelasco94,Mati Velasco,1.7M,5.1M,392.2K,2.2K,622
matsudake,M2DK/ãƒãƒ„ãƒ€å®¶ã®æ—¥å¸¸,5.7M,6.8M,284.5K,3.3K,1K
matt.larose,Matt Larose,498.8K,2.6M,371K,910,223
mattiastanga,Mattia Stanga,2.5M,1.5M,240.7K,2.4K,7.7K
mattstonie,Matt Stonie,2.6M,2.3M,322.9K,1K,285
mattsturniolo,Matt,2.1M,1.9M,386.2K,4.8K,938
mauoteroo,Mau Otero,4.3M,3.3M,349.2K,353,345
max7424453118,Max Taylor,2.8M,3.5M,572.6K,5.2K,9.5K
mayapolarbear,mayapolarbear,5.5M,1.5M,154.9K,756,8.4K
maymayentrata,maymay,9M,5.3M,697.9K,2.9K,2K
mckekell,kekel,3.9M,1.5M,154.3K,4.1K,2.5K
mcsilsiloficial,@mcsilsiloficial,6.6M,1.7M,134.1K,2.2K,6.3K
mdmotivator,Zachery Dereniowski,9.3M,5.1M,930.3K,3.4K,1.4K
meghanandjack,ğŸŒ»Meg and JackğŸŒ»,4.1M,1.7M,277.7K,548,2.4K
mell_editz0,é¬¼ â€¢ ğ† ğ ğ‰ ğ,480.5K,1.5M,229.9K,1.5K,1.1K
mellacarli,Mella Carli,2M,1.8M,283.7K,1.4K,6K
mementoe,MÃ¡tÃ© MÃ©hÃ©sz,3.6M,3.4M,588.5K,4.4K,5.8K
meowbahh,Meowbah!,1.5M,2.5M,92.4K,17.2K,2K
meowlife7,meowlife7,1.9M,3.3M,399K,1.3K,3.9K
mexicocookingclub,Calixto Serna,10.9M,1.7M,221.9K,1.1K,7.1K
miakhalifa,Mia K.,33.6M,8.6M,938.7K,2.5K,1.3K
michaelrendyw,Michael Rendy W,6.2M,4.6M,324.8K,806,746
michou_yt,Michou,7M,1.5M,272.7K,1.8K,574
midnightmood_oficial,Midnight Mood,15M,1.5M,145.6K,443,5.2K
mieayamthebstt,UnaağŸœ,14.3M,5.5M,582.8K,4.5K,2.6K
mikaylanogueira,Mikayla Nogueira,12.8M,1.9M,246.7K,1.8K,403
miketoks,Miketoks,12.9M,1.9M,261.2K,1.1K,654
miketyson,Mike Tyson,3.1M,2.5M,331.4K,5.8K,1.7K
milliyormlenlaew,MILLI,5.5M,5.9M,807.2K,1.5K,1.8K
milos.guzel,Milos,5M,1.7M,340.3K,1.1K,612
mimiermakeup,Mirta Miler,15.9M,2.3M,339K,1.2K,254
minami.0819,ğŸ¦„ğŸ’™MINAMIğŸ’™ğŸ¦„,1.4M,995.2K,114.1K,7.8K,778
missionaryjack,Jack Harlow,5.4M,4.4M,745.2K,9.1K,9K
mix_151,Mix_151,1.3M,3.3M,268.1K,2.9K,4.3K
mmmjoemele,Joe Mele,22.1M,9.1M,1.5M,3.6K,3.4K
mndiaye_97,mndiaye_97,14.8M,2.8M,495.3K,3.1K,2.2K
moanabih,A really basic TikTok page,808.2K,2.1M,647.5K,1.9K,2K
mohaimen.alaa,Ù…Ù‡ÙŠÙ…Ù† Ø¹Ù„Ø§Ø¡,3.5M,1.5M,205.3K,1.9K,1.4K
mohanadrafal,Ù…Ù‡Ù†Ø¯ Ø±ÙÙ„familyğŸˆ,994.8K,12.4M,265.2K,3.4K,8.4K
moneybagyo85,YouTube king von 1,55.1K,4.4M,216.1K,680,244
montpantoja,Montpantoja,34M,5.7M,931.1K,3.7K,2.4K
morimura,MoriMurağŸ•,7.2M,3M,564.6K,2.2K,2.1K
moritabritos,moriiiğŸ–¤,1.2M,2.7M,719.4K,4.1K,6.2K
mowgli.j,Mowgli,3M,1.6M,282.6K,4.3K,1.6K
mr.benz,Mr. Benz,4.5M,2.2M,254.2K,2.1K,2.6K
mrbeast,MrBeast,37.5M,4.3M,570.5K,5.8K,1.4K
mrizkybillar,Rizky Billar,5.3M,3.7M,334.7K,4.6K,2.8K
mrstiventc1977,MrStivenTc,6.2M,2.4M,288.6K,1.9K,979
mscathygonzaga,Alex Gonzaga,7.2M,2.7M,328.7K,616,403
mttiwx,Matt-,321.1K,1.6M,310.1K,3.6K,2.2K
munchy_monk,Louie,897.7K,1.3M,283.6K,3.9K,1.6K
muslimoffcial0,ğŸ”¥Muslim - Ù…Ø³Ù„Ù…,3M,2.3M,256.7K,2.2K,1.1K
mythical_bubbles,Mythical Bubble,133.5K,1.1M,221.3K,2.8K,2.9K
n0dd,Ø§ÙŠÙ†Ø¹Ù… Ø³Ù„Ø·Ø§Ù†  | SuLTAN,3.8M,1.6M,241.3K,3.5K,713
nada_m7amed,Ø¯ÙˆØ¯Ø§ğŸ¦¹ğŸ»ğŸ¤,6.2M,3.5M,272.2K,2.8K,2.1K
namyulenka,Namy,6.5M,3M,467.5K,3K,1.6K
naomineo,Naomi,1.5M,2.9M,614.6K,1.3K,1.7K
naomineo,Naomi,1.5M,2.9M,614.6K,1.3K,1.7K
nasyakailanazifa,Nasya Kaila Nazifah,2.8M,4.2M,173.2K,1.7K,1.1K
nathcampost,NATH CAMPOS,1.7M,5.6M,871.8K,1.5K,991
nazormaya,Maya Nazor,5M,5.7M,538.1K,1.6K,393
ndn2307,NgÃ´ ÄÃ¬nh NamğŸ’¦,5.5M,2.6M,242.3K,1.4K,172
nelkboys,NELKBOYS,4.1M,3.4M,314.1K,1.8K,7.3K
nessaabarrett,Ness,18.5M,9M,791.2K,3.8K,3K
ngikuttrendaja,Ahmad Rizki,192.8K,3.7M,304.5K,1.5K,1.2K
ngoc.matcha,Ngá»c Matcha â˜˜ï¸,3.9M,1.5M,255.4K,2.4K,723
niallmacmillan,Niall MacMillan,3.1M,2M,149.7K,886,1.8K
nianaguerrero,Niana Guerrero,32.1M,6.5M,1.1M,4.1K,2.6K
nick.digiovanni,nick.digiovanni,8.9M,2.1M,300K,750,591
nickschmiiid,Nick Schmid,769.7K,1.1M,250.2K,1.3K,2.4K
nickvannsmith,Nick Smith,9.4K,1.2M,269.8K,2.5K,9.9K
nicocaponecomedy,nicocapone.comedy,21.7M,13.3M,720.7K,5.6K,33.2K
nicolecherry,nicolecherry,1.1M,1.7M,178.7K,1.4K,5.6K
nicoletv,Kayla Nicole,10.6M,4.6M,872.4K,1.7K,2.6K
nicollefigueroaa,Nicolle Figueroa,11M,6.9M,889.8K,2.9K,1.4K
nilered,NileRed,9.7M,2.8M,456.7K,2.1K,825
njr11njr,njr11njr,1.2M,1.8M,228.8K,3.8K,2.1K
nmixx_official,NMIXX,1.9M,1.5M,378.3K,3.9K,1.5K
noahschnapp,Noah Schnapp,23.7M,23.6M,4.9M,44.2K,16K
nobodysausage,nobody sausage,15.6M,1.9M,117.6K,934,3.9K
noeldeyzel_bodybuilder,Noel Deyzel,4.7M,2.3M,287.9K,1.6K,1.3K
nolaymex,Nolay,54.9K,4.4M,342.8K,3.5K,8.4K
norinpham_m4,NorinPham,2.2M,2.7M,279.5K,3.9K,366
nosoychaparro,Luis Chaparro,5.4M,7.3M,1.4M,3.9K,5.2K
nost___,Nost,451K,3.4M,195K,726,902
notshanebennett,Shane Bennett,2.1M,2.7M,394.5K,1K,1.2K
nubiegriffi,NubieGriffi,130.8K,4.3M,378.5K,2K,13.3K
nurbolat_football7,nurbolat_football,23.5K,2.2M,132.8K,2K,4.3K
nurse.johnn,Jc Dela Cruz,1.9M,2.5M,272.5K,1.1K,4.1K
nvran_,ğŸ˜º,538.5K,3.4M,341.4K,1.5K,30.3K
nyx.lynnx,Nyx,202.6K,1.6M,155.5K,1.8K,1.4K
obj,Odell Beckham Jr.,1.5M,3.6M,447.2K,1.6K,2.9K
odintsoov,ĞĞ½Ğ´Ñ€ĞµĞ¹ ĞĞ´Ğ¸Ğ½Ñ†Ğ¾Ğ²,324.3K,1.5M,370.8K,2.5K,4K
official_kep1er,Kep1er,4.3M,4M,805K,6.1K,3.5K
official_nct,NCT Official,8.3M,1.1M,296.5K,2.8K,1.3K
official_wayv,WayV Official,3.8M,702.7K,251.7K,6.2K,1.7K
officialjadenwilliams,Jaden Williams,1.5M,1.7M,405K,2K,2.1K
officialsalicerose,Salice Rose,19M,951.4K,188K,1.6K,2.9K
ogikdp,Zona Ogik | YT MELLO PROJECT,3M,4.2M,354.3K,3.6K,966
ogulcan,OÄŸulcan AÅŸÄ±koÄŸlu,287.1K,3.3M,227.9K,1.9K,3.3K
oironyoliveira,Kbuloso ğŸ˜ˆ,6.2M,1.3M,89.7K,329,7.3K
okjackok,jack,1.1M,1.4M,322.3K,875,1.1K
oldtimehawkey,Old Time Hawkey,5.8M,4.6M,814K,7K,5.2K
oli_natu,Oli Natu,9.1M,2.8M,437.9K,777,1.1K
olisboa,LISBOA,2.3M,2.8M,522.2K,1.2K,1.8K
oliver6060,Queen cheryl ğŸ‘¸,2.8M,1.6M,67.1K,6.7K,1.9K
oma_abi_reaktions,Oma Abi ğŸ‘µğŸ»,16.3K,1.4M,104.7K,2K,4.9K
ongsquad,Ong Squad,8M,2.7M,304.8K,1.2K,807
onlyjayus,Bella Avila,18M,1.7M,291.3K,1.8K,758
onwardwanna,WannağŸ¥Š,5.7M,8.7M,1.7M,15.3K,4.4K
oscar_mezar,Oscar Meza,5.7M,2.6M,449.4K,1.7K,1.6K
otakoyakisoba,otakoyakisoba,14.8M,2.1M,240.1K,966,1.4K
outofcontextcontent,"1 , 2 0 0 , 0 0 0 LEGENDS",1.2M,8.6M,776.9K,2.3K,9.3K
outtpig,OuttPig,1.9M,1.7M,543.8K,2.6K,2.2K
ox_zung,ì›ì •ë§¨ WonJeong,45M,1.9M,258.3K,2.3K,564
paansih16,gustian_magrib,1.1M,3.6M,291.1K,1.4K,31.5K
pablitocastilloo,pablitocastilloo,5.2M,1.3M,138.2K,857,5.1K
pacodemiguel,Paco De Miguel,6.7M,771.2K,109.9K,2K,7.3K
pakoyaso_,Pakoyaso,10.6M,2.8M,378.2K,1.5K,3K
paloma.cedeno,Paloma CedeÃ±o,578.6K,1.8M,289.6K,5K,18.8K
pam_a_cake,Pam,4.3M,2.3M,390.4K,1.1K,146
pamibabyy,pami â™¡,7.2M,1.7M,288.9K,679,1.3K
papurriyluisito,PapurriYluisito,814K,1.3M,209.4K,684,2.3K
paralympics,paralympics,2.1M,2.2M,228.4K,4.3K,2.8K
parishilton,ParisHilton,6.3M,2.1M,201.6K,1.7K,1.1K
parkerlocke,Parker Locke,6.4M,3M,634.3K,8K,8.5K
patrickrenna,Patrick Renna,2.9M,3.2M,248.5K,1.8K,3.5K
paulablanca143,Paula Blanca,58K,2.7M,145.3K,8.1K,23K
paulo_victormelo2,Paulo Victor Melo,1.7M,2.9M,186.7K,706,1.5K
paulomuzy,paulomuzy,1.3M,1.5M,182.4K,909,13.6K
paupelaez_,Êœá´€É´á´‡á´ÉªÊá´€,6M,2.9M,496.7K,3.6K,1K
