row-cell,Tiktoker name,Tiktok name,"
499,nada_m7amed,Ø¯ÙˆØ¯Ø§ğŸ¦¹ğŸ»ğŸ¤,6.5M,1.6M,219.3K,753,2.7K
500,marsaimartin,Marsai,3.8M,1.4M,371.8K,1.5K,814
501,vidhia_r,ğŸ‡Vidhi_RğŸ‡,7.5M,1.4M,168.8K,3.6K,1.7K
502,joaoferdnan,JoÃ£o Ferdnan,8.4M,1.2M,173.4K,2.2K,3.7K
503,clawmachine_mokkai,ã‚‚ã£ã‹ã„ã¡ã‚ƒã‚“ã­ã‚‹,267.4K,5.3M,111.1K,705,1.4K
504,yasincengiz38,YasinCengiz,3.3M,2M,137.7K,1.4K,3K
505,angryreactions,Oneya Dâ€™Amelio,26.7M,1.4M,236.7K,3.2K,449
506,logfive,Logan,2.7M,1.6M,243.3K,1.1K,2K
507,just.hamilton,Just Hamilton,3.1M,1.3M,260.6K,939,2.6K
508,deshawnharrisss,Deshawn âœª,2.1M,1.1M,190.9K,1.4K,4.2K
509,mackenziesol,mackenzie sol,12.2M,2.2M,160.3K,432,3K
510,katstickler,Kat,9.4M,3M,339.4K,736,456
511,julisavioli,Juli Savioli,6.8M,2.3M,266.6K,1.2K,707
512,faiqfreestyle,Faiq Freestyle,1.1M,2.2M,234.9K,1K,1.3K
513,avemoves,avemoves,17M,1.7M,393.9K,841,920
514,francoescamillaofficial,Franco Escamilla,17.5M,2.1M,250.9K,481,1.8K
515,hadeel.alali,Ø§Ù… Ø³ÙŠÙ om sayf,3.2M,3.9M,138.6K,896,1.3K
516,dictionarei,Reizuka Ari,2.9M,2.5M,313.9K,1.1K,364
517,riumbau,Hector Riumbau,2.6M,1.3M,180.2K,752,4.3K
518,shaughnaphillips,shaughnaphillips,397.5K,1.4M,184K,1.8K,2.6K
519,seungbin030708,ìŠ¹ë¹ˆğŸ¥,5.2M,2.7M,227.7K,1.3K,662
520,kessel_nathan_official,Nathan Kessel,8.9M,1.6M,166.3K,1K,3.4K
521,naimdarrechi,Naim DarrechiğŸ†,28.4M,2.3M,259K,441,1.5K
522,priimoraa,Prii Moraa,17.1M,3.4M,433.5K,423,354
523,chuponcitotv,Chuponcito,4.9M,2.3M,113.8K,287,4.1K
524,gilmhercroes,GIL CROES,35.2M,2.8M,162.4K,896,1.6K
525,aliciacreti,Alicia Creti,714.9K,836.9K,204.3K,3.7K,2.9K
526,axelviewoficial,AxelView,4M,1.5M,152.4K,794,4.1K
527,locofer5,Locofer5,1.2M,1.4M,260.1K,1.5K,1.7K
528,irinimeza06,irini Trix,1.7M,3.5M,269.7K,780,410
529,krissiti911,Krisjiana & Siti Badriah,3.2M,3.9M,310.5K,582,342
530,erikconover,Erik Conover,524.1K,2.3M,153.9K,1.5K,1.7K
531,abbduuu21,Ø¨ÙˆØ´Ù†Ø¨â­ï¸,13.7M,2.7M,163.2K,1.1K,1.5K
532,ateez_official_,ATEEZ_Official,3.6M,806.6K,243.4K,3.2K,2.3K
533,zdotss,ZDOTSS,2.1M,2M,221.2K,1K,1.5K
534,dr.cracks,Dr.Cracks,5.7M,2.4M,107K,866,3.4K
535,martita_de_grana,Martita de GranÃ¡,704.2K,1.6M,78.7K,939,7.7K
536,dandiaff,dan x id,1.3M,4.1M,311K,444,406
537,abrahamdpee,Abrahamdpe,4.8M,2.2M,174.8K,1K,1.9K
538,kodasteven,StevenğŸ‡µğŸ‡·,6.2M,1.7M,328.1K,1.5K,468
539,felipenpv,Felipe Paiva,4.3M,1.5M,263.4K,1.4K,1.3K
540,alwuhu,Alan Wu,3.8M,1.1M,184.4K,864,4.5K
541,thehypehouse,The Hype House,21.3M,2.5M,303.9K,1.1K,324
542,notorious_foodie,Notorious Foodie,2.4M,2.3M,149.9K,865,2.2K
543,pete_pamana,petepamana,3.3M,4.2M,168.8K,896,592
544,manhtienkhoi_,Máº¡nh Tiáº¿n KhÃ´i ğŸ¯,5.1M,1.9M,194.2K,2.1K,714
545,nathalieholscher14,Nathalie Holscher,7.7M,4M,216.2K,597,599
546,kfulgar,Kristel Fulgar,3.6M,1.5M,284.6K,1.3K,1.1K
547,karolsevillaokay,karolsevillaofc,26.2M,2.6M,243.1K,1.1K,499
548,renpc_,âœ¨Ren PCâœ¨,5M,1.1M,199.1K,989,3.7K
549,jawarshere,Jawaria,852K,2.5M,325K,863,401
550,japanfriends,Japan and friends,2.1M,2.3M,288.6K,463,1.1K
551,guipolemicoo,GUI POLÃŠMICO,8.5M,1.7M,194.1K,707,2.4K
552,itsqcp,QCP,11.3M,2.2M,321.1K,809,637
553,dante_caro,Dante Caro,1.8M,2.3M,202.1K,310,1.9K
554,casaltoxico,âœ¨ Casal TÃ³xico âœ¨,6.5M,1.2M,196.5K,1K,3.3K
555,com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1.9M,1.3M,158.7K,3.6K,1.3K
556,jamesllewis,Jamesllewis,5.8M,2.3M,187K,1.2K,1.1K
557,iheartmemphis,MEMPHIS ğŸ”¥,13.7M,3M,190.2K,1.4K,348
558,ujoaozinho,uJoÃ£ozinho ğŸ¤˜ğŸ»,8.9M,3.5M,382.4K,427,319
559,deborahyowa,Deborah yowa,16.2M,3.3M,170.1K,985,793
560,lu.s.cas,Lucas,3M,3M,291.6K,968,188
561,maluborgesm,MALU BORGES,3.4M,1.1M,192.6K,3.6K,1K
562,yourmommadontdance,Kimberly Ward,287.6K,4.2M,273.8K,734,126
563,kopke613,kopke613,4M,1.2M,149.4K,2.1K,3.4K
564,claragnds,Maria Clara Garcia,19.2M,1.7M,202.3K,1.9K,981
565,wigofellas,wigofellas,35M,2.9M,172.1K,920,1.1K
566,terryreloaded,Terry Reloaded,6.8M,1.1M,214.1K,1.5K,2.7K
567,shaturday,shadirafirdausi,1.4M,2.2M,336.9K,926,393
568,natajadeh,sheren'natğŸ‡®ğŸ‡©,5.1M,2.8M,252.7K,721,654
569,bobbialthoff,Bobbi,3.5M,2.9M,207.4K,477,1.1K
570,sobrevivente13,Edelson Ribeiro,4.6M,1.6M,142.6K,1K,3.3K
571,jmartineze_,josi,23.4M,1.9M,298K,905,810
572,moontellthat,MOONTELLTHAT,14.2M,2.8M,154.6K,990,1.3K
573,batuffolo75,tortoriciclaudia,1.1M,1.4M,124.4K,1.2K,4.3K
574,mbossotz,Mbosso Khan,549K,1.6M,113.8K,2.5K,2.8K
575,marcelldegen,Marcelldegen,4M,2.2M,179.4K,2.1K,310
576,masood_boomgaard,masood_boomgaard,680.4K,1.2M,68.9K,855,11.2K
577,hashem.alghaili,Hashem Al-Ghaili,319.8K,1.5M,162.1K,1.3K,2.8K
578,elbernas321,BernaVeo2010,2.4M,1M,86.2K,217,10.5K
579,codenamejesse,Jesse,3.2M,1.4M,249.4K,1.4K,1.4K
580,abo.zizo,Û©â™¥Û© Ø¹Ø§Ø¦Ù„Ø© Ø§Ø¨Ùˆ Ø²ÙŠØ²Ùˆ Û©â™¥Û©,5.7M,3M,184.2K,665,1K
581,althea420,ALTHEAğŸ˜ˆ,2M,1.4M,109.7K,4.1K,2.1K
582,majofutbol,MarÃ­a JosÃ© LÃ³pez RodrÃ­guez,244K,3.4M,336K,455,373
583,lauralove5514,LauraLove,7.8M,1.7M,314.1K,1K,738
584,soupytime,georgie,5.2M,1.5M,283.5K,800,1.4K
585,sebasgal11,Sebastian Gallo,5M,3.8M,401.7K,308,309
586,mohaimen.alaa,Ù…Ù‡ÙŠÙ…Ù† Ø¹Ù„Ø§Ø¡,4.5M,1.6M,178.3K,2.2K,1.2K
587,mijangggg,mizanpilus,150.3K,1.3M,124.5K,2K,3.8K
588,letskwoowk,KWOOWK with Kevin,3.1M,2M,223.1K,1.6K,461
589,ajh.10,Ø¹Ø¨ÙˆØ³ÙŠ Ù…Ù‡Ø¯ÙŠ,1.3M,2.8M,75.7K,998,3.4K
590,ratuauliaa22,ratuauliatp,13.2M,2.2M,259.8K,1K,581
591,themolyajan,Moldir,2M,2.5M,169.1K,1.7K,544
592,pamiathat,Jack Carden,719.4K,1.4M,282.8K,2K,318
593,zachjustice,Zach Justice,4.7M,1.6M,280.8K,546,1.5K
594,zackbarbour,Zack Barbour,3.1M,1.5M,139.6K,1.2K,3.1K
595,lucaslopezvilet,Lucas Lopez,2.7M,1.5M,198.9K,993,2.1K
596,engfa32,ENGFA,4.2M,1.7M,233.1K,1.7K,577
597,jadethirlwall,Jade Thirlwall,2M,1.2M,208.9K,2.3K,1.1K
598,cellat36,cellat36,8.6M,1.9M,106K,3.4K,1.1K
599,chengkhen2k2,ChengğŸ¦,3.9M,2.3M,280.4K,648,754
600,jesusangelperezoficial,ESE PÃ‰REZ,3.7M,1.7M,209.6K,353,2.2K
601,mrcaqui,Facundo Izquierdo,7M,1M,236.3K,903,2.8K
602,danivallem,Dani Valle,5.3M,1.1M,86K,438,9.4K
603,ismab4c,Isma B4C,1.1M,2.3M,343.8K,801,342
604,naenano,ãªãˆãªã®ğŸŒ¨,3.7M,2M,189.9K,1.2K,1.1K
605,peter_vigilante,PeterVigilante,4.2M,2.2M,188K,784,1.3K
606,odakei_6,OdAkEi,787.3K,2.8M,131.4K,1.3K,1.1K
607,duyyy.real.channel,NgÃ´ Äá»©c Duy,5.4M,2.5M,254.5K,1K,339
608,beikmusica,BEIK,278.4K,713.6K,122.2K,728,9.3K
609,soimah_pancawati,Soimah Pancawati,2.1M,1.5M,106K,2.7K,2.7K
610,gabimfmoura,Gabriela Moura,8.7M,2M,275.2K,557,1.1K
611,edwinmendozza,ğ–Šğ–‰ğ–œğ–ğ–“,15.3M,2.6M,324.4K,787,239
612,carenalegria,Caren y Coco â™¥ï¸,2.9M,1.9M,154.8K,1.8K,1.1K
613,celinaspookyboo,CelinaSpookyBoo,26.4M,1.7M,209K,1.4K,1K
614,bruontheradio,Bru,4.4M,2.9M,428.9K,364,319
615,steven.stenlyy,steven.stenlyy,4.6M,2M,173.7K,1.2K,1.2K
616,antourny,Antony Santos,2.6M,2.4M,234K,1.1K,442
617,i_am_doshik1,i_am_doshik,20.7M,1.9M,181.1K,1.6K,894
618,ehbeefamily,Eh Bee Family,11.8M,1.5M,284.5K,1.5K,476
619,pumatheweirdo,Cat Puma,2.6M,1.3M,186.7K,601,2.8K
620,hilda_70,Hilda,1.4M,1.1M,124.4K,5.5K,532
621,hussein56t,Ø­Ø³ÙˆÙ†ÙŠ Ø§Ù„Ø´Ø¹Ø±Ø§ÙˆÙŠ,460.7K,3.3M,180.8K,745,631
622,leonardberducat,LÃ©onard Berducat,355.1K,2.4M,157K,1.3K,835
623,padillamarilis,padillamarilis,552.5K,2.5M,99.8K,1.6K,1.7K
624,mexicocookingclub,Calixto Serna,11.5M,1.7M,239.9K,1.1K,916
625,noelgoescrazy,noelgoescrazy,13.9M,7.3M,147.1K,278,484
626,ufc,ufc,12.7M,1.7M,154.3K,1.4K,1.7K
627,albertinasacaca1,Albertina Sacaca Cal,6.7M,3M,228.5K,808,396
628,namyulenka,Namy,7.1M,1.7M,244.6K,1.1K,935
629,siganviendo59,jeancarlo MTB,10.6M,2.1M,223.5K,977,744
630,joshhelfgott,Josh Helfgott,5.1M,989.5K,208.6K,2.1K,1.8K
631,bomanizer,Bomanizer,1.6M,1.1M,220.5K,1.1K,2.3K
632,christinaroki,Christina Roki,2.8M,2.3M,315.9K,797,309
633,burberry,Burberry,2.2M,2.6M,190.7K,812,797
634,tabithaswatosh,Tabs,12.9M,2.3M,392.7K,714,183
635,unlabeled_,Paula ğŸ„,1.3M,1.7M,353K,1K,287
636,kikysaputrii,Kiky Saputri,1.8M,3.5M,177.8K,626,638
637,jakeandrich,Jake Andrich / Jakipz,15M,1.6M,154.2K,1.5K,1.7K
638,nmixx_official,NMIXX,2.7M,1.7M,260.4K,1K,738
639,julieevlorentzen,julie,3.7M,2.4M,340K,623,355
640,williamlast_krm,William Last KRM,7.7M,1.9M,152.4K,1.6K,1.1K
641,_mohamed_rhal_,Ù…Ø­Ù…Ø¯ Ø±Ø­Ø§Ù„,654.6K,2.8M,122.9K,1.2K,1.1K
642,im_rawan0,Ø±ÙˆØ§Ù†|Rawan,2.5M,1.9M,143.7K,2.5K,360
643,dannygrubs,Danny Kim,3.7M,2.3M,243.9K,841,517
644,dede.omat,dedeomat,278.4K,1.3M,92.2K,2.7K,3.6K
645,theonlycb3,Charles Brockman III,6.2M,1.1M,238K,1.9K,999
646,bobmenery,BobMeneryTV,4.8M,1.1M,109.3K,706,5.6K
647,edithxgalvez,Edith Galvez,5.8M,2.7M,275.3K,504,511
648,robleisiutu,Robleis,5M,1.7M,222.9K,965,1K
649,sofiaespanha,sofia espanha,5M,2M,288.2K,823,513
650,abi.dihati,Abi dihati,4.1M,3.7M,256.4K,378,413
651,losadnmx,Los ADN,6.8M,1.9M,163K,396,2K
652,magicphotofilm,MAGIC PHOTO FILM,187.7K,1.9M,127.7K,499,2.6K
653,readyfredi,Fredi PÃ¤rs,3.3M,835.4K,177.6K,1.8K,3.2K
654,sejsejlija,Cecilia Blomdahl,2.1M,1.8M,194.3K,1.3K,857
655,cheekykiddo,alexğŸ¤,4.5M,2.5M,259K,743,408
656,brittbarbie3,Brittbarbie3,2.2M,1.9M,126.4K,2.4K,817
657,ninabaiocchi,Nina Baiocchi,9.4M,1.7M,298.7K,866,588
658,gutierrezcastro,Gutierrez Castro,14.6M,1.9M,216.5K,520,1.3K
659,ustazebitlew,Ebit Lew,4.4M,1.1M,123.2K,2.9K,2.7K
660,big.manny1,Big Manny,897.4K,1.5M,206.7K,1.1K,1.3K
661,islasvlogs_,Islas Vlogs,2.8M,2.4M,381.7K,509,289
662,yerimuaa,Yeri MUA,4.1M,3.2M,239.7K,684,268
663,levraimotif,Le Motif,376.8K,2.1M,391.3K,571,313
664,elrodcontreras,RODğŸ« ,41.8M,1.8M,217.3K,1.5K,316
665,burnaboyofficial,Burna Boy,2.6M,1.4M,191.7K,1.4K,1.3K
666,chang._.a,ì°½í•˜CHANGHA,22.6M,1.2M,286.2K,1.6K,509
667,cristorata7,Cristorata,1.4M,1.8M,180.5K,925,1.3K
668,imdimpey,Dimpey,8.3M,879.4K,182.2K,1.2K,3.3K
669,farahjmerhi,Farah Merhi,4M,2.6M,125.2K,283,1.9K
670,lilyxgarcia,Lily Garcia,13M,2.1M,356.7K,609,371
671,traviesotiktok,Daniel El Travieso,7.4M,2.3M,286.3K,432,680
672,rug,FaZe Rug,9.6M,1.7M,229.8K,1.6K,266
673,sammy_dao222,Sammy ÄÃ o,3M,1.7M,128.5K,2.8K,466
674,rah_money1,General ock,3.6M,1.6M,178.9K,1K,1.5K
675,mamalindy,Lindy and Jlo,12.3M,2.7M,178.8K,787,709
676,joerauth_,Joe rauth,5.8M,1.6M,268.5K,609,1K
677,wren.eleanor,Wren & Jacquelyn,17.4M,2.7M,344.3K,333,429
678,sluy.guy,SluyGuy,205.5K,1.3M,132.1K,2.8K,1.3K
679,johnnysins,JohnnySins,7.9M,1.5M,207.2K,1.5K,735
680,jaykindafunny8,Jaykindafunny,24.5M,2.2M,126K,636,1.9K
681,shawnjohnson,ShawnJohnson,1.7M,1.3M,78.9K,179,6.8K
682,sidequestz,sidequestz,360.6K,1.5M,229.6K,803,1.2K
683,davidyrodriguez,That French Guy,8.3M,1.5M,261.4K,1.2K,582
684,jombospice,JOMBOSPICE,9.4M,1.5M,191.9K,1.9K,553
685,faryanggaa,Ryann,5.6M,1.6M,257.4K,1.1K,642
686,mmaizalazar,Mai Zalazar,1.8M,2.3M,284.2K,548,521
687,tritanttv,Tristan Clausen,4M,1.5M,237.4K,1.5K,485
688,pepperonimuffin,Kirsten Titus,8.3M,2.1M,335.3K,733,258
689,tina_042,ğ’¯ğ’¾ğ“ƒğ’¶,1.1M,1.3M,225.6K,2.1K,291
690,sapzuu,sap ğŸª„âœ¨,358.7K,837.9K,294.3K,1.6K,1.3K
691,larissa_kimberlly_,Larissa Kimberlly ğŸ,17.6M,1.8M,207.7K,1.2K,663
692,brunoliima019,Bruno Lima,7.4M,2.1M,235.9K,507,923
693,adamcalhoun1,Adam Calhoun,2.5M,904.1K,117.9K,3.5K,3K
694,aprisdevita,Apris Devita,1.1M,1.2M,241.4K,729,1.6K
695,makeupartistgorda66,Makeupartistgorda66,5M,1.8M,179.2K,1.6K,552
696,ngoc.matcha,Ngá»c Matcha ğŸ’š,4M,1.4M,197.3K,2K,440
697,noamusic_official,NOA,168.1K,1.6M,140.2K,643,2.4K
698,calleypoche,Calle y PochÃ©,5.9M,2.4M,221.3K,721,559
699,mmmjoemele,Joe Mele,23.2M,2.1M,278.8K,791,342
700,mymint.nara,Mymint Nara,2M,2.8M,238.4K,774,218
701,jacopoaquila_,Jacopo Aquila,2.2M,1.5M,148.7K,1.2K,1.8K
702,jomaryee,Jomar Yee,9.2M,1.8M,211K,653,1.1K
703,ayee_shaad,East Romani,704K,879.5K,274.4K,718,2K
704,tuckot,tuck,2.7M,891K,133.6K,1.1K,4.4K
705,njr11njr,njr11njr,1.4M,2.6M,258.7K,286,689
706,jimmydarts,Jimmy Darts,9.1M,1.6M,266.8K,1.2K,319
707,imatheusguedes,imatheusguedes,2M,1.3M,193.9K,587,1.9K
708,bpratamasaputraa,Bagas Pratama,375.1K,1M,82.1K,2.8K,4.8K
709,thewick,The Wick,5.2M,2M,229.2K,1.1K,351
710,jashlem,Jash,26.8M,1.8M,310.8K,729,422
711,junpei.zaki,junpei zaki,14.3M,835.1K,62.8K,12.2K,83
712,quincybytheway,Quincy BTW,1.4M,1.9M,262.7K,509,779
713,homm9k,Ğ¥ĞĞœĞ¯Ğš,46.1M,2M,210.9K,1.2K,298
714,1_alkaisr_1,ğŸ”±ğŸŒ¹Ø§Ù„Ù‚ÙŠØµØ±ğŸŒ¹ğŸ”±,12.5M,1.7M,172.1K,737,1.4K
715,jamroz_,jamroz_,1.2M,810.1K,137.8K,1.9K,3.7K
716,nessaabarrett,Ness,19.6M,1.7M,173.3K,1.1K,1K
717,adamalhidayat,ADAMALHDYT,3.1M,2.6M,214K,593,565
718,lexychaplin,Lexy,3.3M,1.6M,263.7K,1.1K,418
719,firstnamechris,Chris Punsalan,1M,1.5M,264.1K,1.2K,339
720,kikakiim,Kika Kim,32.8M,2.2M,208.5K,846,514
721,gehu.gl,Gerson Garcia,455.2K,1M,73.5K,867,7.6K
722,iamsungstarwin,Sungstarwin,2.7M,2.6M,397.3K,339,273
723,thiagomelob_,Thiago Melo b,5.1M,1.6M,189.5K,592,1.4K
724,haileybieber,Hailey Bieber,10.3M,2.2M,242.8K,708,445
725,jooj,Jooj Natu,12M,2.2M,241.5K,517,641
726,benjikrol,Benji Krol,32.5M,1.4M,199.6K,1.8K,470
727,philipdefranco,Philip DeFranco,2.2M,1.6M,130.3K,2.3K,687
728,itsjojosiwa,JoJo Siwa,44.2M,2.7M,202.7K,915,207
729,itzyofficial,ITZY,10M,1.2M,199.4K,1.7K,829
730,riaricis,Ria Ricis,29.7M,1.8M,239.6K,821,596
731,esperandolacarrozaok,esperando la carroza ok,230.4K,1.1M,98.9K,482,5.1K
732,jennylek,jenny,755.9K,1.1M,326.1K,901,802
733,kehlani,Kehlani,4M,1.3M,259K,1.1K,744
734,migueltanfelix98,Miguel Tanfelix,5.8M,2.2M,234.3K,714,463
735,abo_qamae,Ø§Ø¨Ùˆ Ù‚Ù…Ø§Ø¹ğŸ™‚â¤ï¸,2.1M,2M,154.8K,1K,898
736,samirasphobia,Samira,33K,1.1M,108.1K,4.5K,514
737,tanboykun_asli,Tanboy kun,2.5M,3M,170.7K,453,713
738,madsbaileybabe,Maddie L Bailey,6M,1.6M,300.3K,898,344
739,leanbeefpatty,Patty,6.2M,1.5M,223.3K,1.2K,537
740,tonystatovci,TONY STATOVCI,3.1M,968.8K,210K,857,2.1K
741,ser_jay,Hello Itâ€™s me SerJay,5.4M,1.8M,304.2K,639,448
742,vadik_dikiy,vadik_dikiy,2.1M,1.3M,107K,685,3.6K
743,caocuongvu,caocuongvu,4M,2.3M,232.6K,720,403
744,upinipin.official,Upin & Ipin Official,11.1M,2.5M,127.7K,1K,848
745,susymourizz,Susy MourizğŸŒ·,9.2M,1.9M,161.2K,1.5K,423
746,jezzzini,JEZZINI,2.8M,862.4K,177.2K,913,2.8K
747,max_balegde,Max_Balegde,2.8M,1.1M,216.6K,1.3K,1.1K
748,coldcutz20,CHRIS COLDITZ,1.3M,4.9M,104K,451,658
749,charlyokei,Charlyokei,4.5M,1.9M,242.2K,665,562
750,joslum,JosÃ© L,13.9M,1.6M,297.3K,795,385
